Fecha,País,Vistas
14 jun 2022,Argentina,70
14 jun 2022,Guatemala,1
15 jun 2022,Paraguay,1
15 jun 2022,Brazil,15
15 jun 2022,Mexico,12
15 jun 2022,Uruguay,9
15 jun 2022,France,7
15 jun 2022,Spain,5
15 jun 2022,United States,5
15 jun 2022,Chile,1
15 jun 2022,Colombia,1
15 jun 2022,Guatemala,1
15 jun 2022,Argentina,222
16 jun 2022,Argentina,174
16 jun 2022,Colombia,8
16 jun 2022,United States,8
16 jun 2022,Brazil,4
16 jun 2022,Mexico,4
16 jun 2022,Paraguay,3
16 jun 2022,Peru,2
16 jun 2022,Belgium,1
16 jun 2022,Romania,1
16 jun 2022,Spain,1
16 jun 2022,Uruguay,1
17 jun 2022,Spain,6
17 jun 2022,Peru,1
17 jun 2022,Ecuador,4
17 jun 2022,Mexico,2
17 jun 2022,United States,2
17 jun 2022,Uruguay,2
17 jun 2022,Brazil,1
17 jun 2022,China,1
17 jun 2022,Colombia,1
17 jun 2022,Costa Rica,1
17 jun 2022,Cuba,1
17 jun 2022,Italy,1
17 jun 2022,Paraguay,1
17 jun 2022,Argentina,86
18 jun 2022,Argentina,60
18 jun 2022,Uruguay,5
18 jun 2022,Bolivia,2
18 jun 2022,Colombia,2
18 jun 2022,Ireland,2
18 jun 2022,Spain,2
18 jun 2022,United States,2
18 jun 2022,Brazil,1
18 jun 2022,Costa Rica,1
18 jun 2022,Ecuador,1
18 jun 2022,Italy,1
18 jun 2022,Paraguay,1
19 jun 2022,Brazil,1
19 jun 2022,Uruguay,4
19 jun 2022,China,3
19 jun 2022,Ecuador,2
19 jun 2022,Paraguay,2
19 jun 2022,Bolivia,1
19 jun 2022,Argentina,46
19 jun 2022,Mexico,1
19 jun 2022,Spain,1
20 jun 2022,Costa Rica,1
20 jun 2022,Uruguay,4
20 jun 2022,Mexico,3
20 jun 2022,Ecuador,2
20 jun 2022,Chile,1
20 jun 2022,Argentina,59
20 jun 2022,France,1
20 jun 2022,Paraguay,1
20 jun 2022,Puerto Rico,1
20 jun 2022,Spain,1
21 jun 2022,Argentina,119
21 jun 2022,Italy,2
21 jun 2022,Mexico,2
21 jun 2022,Portugal,2
21 jun 2022,Brazil,1
21 jun 2022,China,1
21 jun 2022,Sweden,1
21 jun 2022,United Kingdom,1
21 jun 2022,Uruguay,1
22 jun 2022,China,1
22 jun 2022,Cuba,2
22 jun 2022,Paraguay,2
22 jun 2022,Argentina,133
22 jun 2022,Colombia,1
22 jun 2022,Mexico,1
22 jun 2022,Nicaragua,1
22 jun 2022,United States,1
22 jun 2022,Uruguay,1
23 jun 2022,Argentina,216
23 jun 2022,China,3
23 jun 2022,United States,3
23 jun 2022,Colombia,2
23 jun 2022,Mexico,1
24 jun 2022,Spain,3
24 jun 2022,Chile,13
24 jun 2022,Mexico,3
24 jun 2022,Argentina,229
24 jun 2022,Brazil,1
24 jun 2022,Cuba,1
24 jun 2022,Ecuador,1
24 jun 2022,South Korea,1
24 jun 2022,United States,1
25 jun 2022,Argentina,68
25 jun 2022,Mexico,2
25 jun 2022,China,1
25 jun 2022,Colombia,1
25 jun 2022,Paraguay,1
26 jun 2022,Argentina,76
26 jun 2022,Canada,2
26 jun 2022,China,1
26 jun 2022,Ecuador,1
26 jun 2022,Mexico,1
26 jun 2022,Poland,1
27 jun 2022,Mexico,22
27 jun 2022,Argentina,166
27 jun 2022,Brazil,6
27 jun 2022,United States,3
28 jun 2022,Argentina,115
28 jun 2022,China,3
28 jun 2022,Chile,2
28 jun 2022,Paraguay,1
28 jun 2022,United States,1
29 jun 2022,Argentina,255
29 jun 2022,Brazil,5
29 jun 2022,Canada,2
29 jun 2022,Ecuador,1
29 jun 2022,Mexico,1
29 jun 2022,Nicaragua,1
29 jun 2022,Peru,1
29 jun 2022,United States,1
30 jun 2022,Argentina,77
30 jun 2022,Brazil,2
30 jun 2022,China,2
30 jun 2022,Ecuador,1
30 jun 2022,United States,1
1 jul 2022,Argentina,110
1 jul 2022,Costa Rica,4
1 jul 2022,Brazil,3
1 jul 2022,China,1
1 jul 2022,Ecuador,1
1 jul 2022,United States,1
2 jul 2022,Argentina,42
2 jul 2022,Bolivia,2
2 jul 2022,China,2
2 jul 2022,Mexico,2
3 jul 2022,Argentina,36
3 jul 2022,Chile,1
3 jul 2022,Ecuador,1
3 jul 2022,Mexico,1
3 jul 2022,Peru,1
3 jul 2022,China,0
4 jul 2022,Argentina,144
4 jul 2022,China,2
4 jul 2022,Mexico,2
4 jul 2022,Brazil,1
4 jul 2022,Ecuador,1
4 jul 2022,El Salvador,1
4 jul 2022,Paraguay,1
5 jul 2022,Argentina,105
5 jul 2022,Mexico,3
5 jul 2022,Colombia,2
5 jul 2022,Panama,2
5 jul 2022,Chile,1
5 jul 2022,Paraguay,1
6 jul 2022,Argentina,159
6 jul 2022,Bolivia,2
6 jul 2022,China,2
6 jul 2022,Peru,2
7 jul 2022,Mexico,2
7 jul 2022,United States,3
7 jul 2022,Argentina,118
7 jul 2022,China,1
7 jul 2022,Ecuador,1
7 jul 2022,Paraguay,1
7 jul 2022,Peru,1
8 jul 2022,Argentina,61
8 jul 2022,Spain,6
8 jul 2022,China,2
8 jul 2022,France,2
8 jul 2022,Chile,1
8 jul 2022,Paraguay,1
9 jul 2022,Ecuador,1
9 jul 2022,Bolivia,1
9 jul 2022,Argentina,49
9 jul 2022,Guatemala,1
10 jul 2022,Argentina,24
10 jul 2022,Bolivia,2
10 jul 2022,Mexico,1
11 jul 2022,Argentina,351
11 jul 2022,Chile,1
11 jul 2022,Ecuador,1
11 jul 2022,Paraguay,1
12 jul 2022,Argentina,96
12 jul 2022,China,2
12 jul 2022,Colombia,2
12 jul 2022,Brazil,1
12 jul 2022,Paraguay,1
13 jul 2022,Chile,1
13 jul 2022,Argentina,44
13 jul 2022,Mexico,1
14 jul 2022,Argentina,63
14 jul 2022,Bolivia,22
14 jul 2022,Brazil,4
14 jul 2022,Paraguay,3
14 jul 2022,Uruguay,1
15 jul 2022,Argentina,42
15 jul 2022,China,3
15 jul 2022,Indonesia,2
16 jul 2022,Argentina,61
16 jul 2022,Peru,2
16 jul 2022,Brazil,1
16 jul 2022,Mexico,1
17 jul 2022,Argentina,129
17 jul 2022,Brazil,17
17 jul 2022,Uruguay,11
17 jul 2022,China,3
17 jul 2022,Venezuela,2
17 jul 2022,Bolivia,1
17 jul 2022,Canada,1
17 jul 2022,Chile,1
17 jul 2022,Colombia,1
17 jul 2022,Ecuador,1
17 jul 2022,France,1
17 jul 2022,Italy,1
17 jul 2022,Mexico,1
17 jul 2022,Peru,1
17 jul 2022,Spain,1
18 jul 2022,Ecuador,2
18 jul 2022,Uruguay,8
18 jul 2022,United States,5
18 jul 2022,Argentina,111
18 jul 2022,Mexico,2
18 jul 2022,Brazil,1
18 jul 2022,Guatemala,1
18 jul 2022,Italy,1
19 jul 2022,Argentina,74
19 jul 2022,Uruguay,4
19 jul 2022,Brazil,2
19 jul 2022,China,2
19 jul 2022,Australia,1
19 jul 2022,Chile,1
19 jul 2022,Ecuador,1
19 jul 2022,Guatemala,1
19 jul 2022,Mexico,1
19 jul 2022,Paraguay,1
19 jul 2022,Peru,1
19 jul 2022,United States,1
19 jul 2022,Venezuela,1
20 jul 2022,Panama,1
20 jul 2022,Spain,5
20 jul 2022,Switzerland,4
20 jul 2022,Ecuador,2
20 jul 2022,Uruguay,2
20 jul 2022,Colombia,1
20 jul 2022,Honduras,1
20 jul 2022,Argentina,42
21 jul 2022,Argentina,34
21 jul 2022,Paraguay,13
21 jul 2022,Mexico,2
21 jul 2022,Uruguay,2
21 jul 2022,Ecuador,1
21 jul 2022,Peru,1
21 jul 2022,Spain,1
22 jul 2022,Denmark,1
22 jul 2022,Mexico,2
22 jul 2022,Bolivia,1
22 jul 2022,Argentina,41
22 jul 2022,Paraguay,1
22 jul 2022,Spain,1
22 jul 2022,Uruguay,1
22 jul 2022,United States,0
23 jul 2022,Argentina,30
23 jul 2022,China,4
23 jul 2022,Uruguay,2
23 jul 2022,Colombia,1
23 jul 2022,Denmark,1
23 jul 2022,Paraguay,1
23 jul 2022,Sweden,0
23 jul 2022,United States,0
24 jul 2022,Costa Rica,22
24 jul 2022,Argentina,21
24 jul 2022,Mexico,1
24 jul 2022,Puerto Rico,1
25 jul 2022,United States,2
25 jul 2022,Brazil,26
25 jul 2022,Argentina,87
25 jul 2022,Mexico,1
26 jul 2022,Argentina,114
26 jul 2022,Brazil,1
26 jul 2022,Paraguay,1
26 jul 2022,Portugal,1
27 jul 2022,Argentina,125
27 jul 2022,United States,4
27 jul 2022,Mexico,2
27 jul 2022,Paraguay,2
27 jul 2022,Chile,1
27 jul 2022,Ireland,1
28 jul 2022,Argentina,134
28 jul 2022,China,3
28 jul 2022,Colombia,1
28 jul 2022,Mexico,1
28 jul 2022,Peru,1
28 jul 2022,Portugal,1
28 jul 2022,Uruguay,1
29 jul 2022,Argentina,132
29 jul 2022,Mexico,2
29 jul 2022,Paraguay,2
29 jul 2022,Spain,2
29 jul 2022,China,1
30 jul 2022,Argentina,106
30 jul 2022,Paraguay,2
30 jul 2022,China,1
30 jul 2022,Guatemala,1
31 jul 2022,Argentina,58
31 jul 2022,China,3
31 jul 2022,Peru,3
31 jul 2022,Paraguay,2
31 jul 2022,Uruguay,1
1 ago 2022,Argentina,128
1 ago 2022,Paraguay,2
1 ago 2022,Chile,1
1 ago 2022,Peru,1
2 ago 2022,Argentina,143
2 ago 2022,China,3
2 ago 2022,Ecuador,2
2 ago 2022,Brazil,1
2 ago 2022,Colombia,1
2 ago 2022,Italy,1
3 ago 2022,Argentina,57
3 ago 2022,Peru,3
3 ago 2022,Colombia,1
3 ago 2022,Paraguay,1
4 ago 2022,Argentina,268
4 ago 2022,China,3
4 ago 2022,Mexico,2
4 ago 2022,Brazil,1
4 ago 2022,Ecuador,1
4 ago 2022,Peru,1
5 ago 2022,Argentina,209
5 ago 2022,Brazil,2
5 ago 2022,Puerto Rico,1
5 ago 2022,United States,1
6 ago 2022,China,4
6 ago 2022,Argentina,80
6 ago 2022,Paraguay,2
7 ago 2022,Argentina,33
7 ago 2022,Germany,4
7 ago 2022,Chile,2
7 ago 2022,Bolivia,1
7 ago 2022,Brazil,1
8 ago 2022,Panama,1
8 ago 2022,Colombia,2
8 ago 2022,Mexico,2
8 ago 2022,United States,2
8 ago 2022,Brazil,1
8 ago 2022,Argentina,369
8 ago 2022,Paraguay,1
9 ago 2022,Argentina,177
9 ago 2022,Brazil,1
9 ago 2022,China,1
9 ago 2022,Mexico,1
9 ago 2022,Paraguay,1
10 ago 2022,Argentina,193
10 ago 2022,Colombia,3
10 ago 2022,Brazil,1
10 ago 2022,Honduras,1
10 ago 2022,Mexico,1
11 ago 2022,Ecuador,1
11 ago 2022,Brazil,2
11 ago 2022,Argentina,195
11 ago 2022,Mexico,1
11 ago 2022,Spain,1
12 ago 2022,Argentina,124
12 ago 2022,Bolivia,1
12 ago 2022,United States,1
13 ago 2022,Argentina,54
13 ago 2022,China,2
13 ago 2022,Uruguay,2
13 ago 2022,Brazil,1
13 ago 2022,Costa Rica,1
13 ago 2022,Spain,1
14 ago 2022,Brazil,9
14 ago 2022,Argentina,78
14 ago 2022,Mexico,3
14 ago 2022,Colombia,1
15 ago 2022,Argentina,73
15 ago 2022,Paraguay,15
15 ago 2022,Colombia,1
16 ago 2022,Argentina,617
16 ago 2022,Chile,2
16 ago 2022,China,2
16 ago 2022,Colombia,2
16 ago 2022,Bolivia,1
16 ago 2022,Brazil,1
16 ago 2022,Germany,1
16 ago 2022,United States,1
17 ago 2022,Panama,1
17 ago 2022,Switzerland,3
17 ago 2022,United States,2
17 ago 2022,India,1
17 ago 2022,Mexico,1
17 ago 2022,Argentina,303
17 ago 2022,Paraguay,1
17 ago 2022,Canada,0
18 ago 2022,Argentina,141
18 ago 2022,Paraguay,2
18 ago 2022,Australia,1
18 ago 2022,United States,1
18 ago 2022,Uruguay,1
19 ago 2022,Colombia,1
19 ago 2022,Brazil,1
19 ago 2022,Argentina,108
19 ago 2022,Mexico,1
20 ago 2022,Argentina,68
20 ago 2022,China,3
20 ago 2022,Dominican Republic,1
20 ago 2022,Ecuador,1
20 ago 2022,Mexico,1
20 ago 2022,United States,1
21 ago 2022,Argentina,44
21 ago 2022,Ecuador,1
21 ago 2022,Colombia,0
22 ago 2022,Argentina,138
22 ago 2022,Mexico,3
22 ago 2022,Brazil,1
22 ago 2022,Ireland,1
23 ago 2022,Russia,6
23 ago 2022,Chile,8
23 ago 2022,Argentina,439
23 ago 2022,Spain,3
23 ago 2022,United States,3
23 ago 2022,China,2
23 ago 2022,Hungary,2
23 ago 2022,Mexico,1
23 ago 2022,Uruguay,1
23 ago 2022,Brazil,0
24 ago 2022,Argentina,166
24 ago 2022,Brazil,10
24 ago 2022,Spain,8
24 ago 2022,Colombia,2
24 ago 2022,Mexico,2
24 ago 2022,Chile,1
24 ago 2022,Guatemala,1
25 ago 2022,Argentina,184
25 ago 2022,Paraguay,3
25 ago 2022,Mexico,2
25 ago 2022,Bolivia,1
25 ago 2022,China,1
25 ago 2022,Guatemala,1
25 ago 2022,Honduras,1
25 ago 2022,Ireland,1
25 ago 2022,Spain,1
26 ago 2022,Argentina,47
26 ago 2022,Mexico,6
26 ago 2022,Germany,3
26 ago 2022,Chile,1
26 ago 2022,Honduras,1
26 ago 2022,Peru,1
26 ago 2022,Spain,1
27 ago 2022,Nicaragua,1
27 ago 2022,Indonesia,5
27 ago 2022,China,1
27 ago 2022,Ireland,1
27 ago 2022,Argentina,54
28 ago 2022,Argentina,17
28 ago 2022,China,2
28 ago 2022,Ecuador,1
28 ago 2022,Mexico,1
28 ago 2022,Paraguay,1
29 ago 2022,Argentina,182
29 ago 2022,Chile,1
29 ago 2022,Mexico,1
29 ago 2022,United States,1
30 ago 2022,Argentina,160
30 ago 2022,Brazil,5
30 ago 2022,China,2
30 ago 2022,Panama,2
30 ago 2022,Mexico,1
31 ago 2022,Argentina,58
31 ago 2022,Colombia,1
1 sept 2022,United States,1
1 sept 2022,Mexico,8
1 sept 2022,Paraguay,3
1 sept 2022,China,2
1 sept 2022,Canada,1
1 sept 2022,Peru,1
1 sept 2022,Argentina,58
2 sept 2022,Argentina,35
2 sept 2022,Honduras,6
2 sept 2022,Paraguay,3
2 sept 2022,Peru,3
2 sept 2022,Mexico,2
2 sept 2022,Colombia,1
2 sept 2022,United States,1
3 sept 2022,Indonesia,1
3 sept 2022,China,1
3 sept 2022,Argentina,24
3 sept 2022,Mexico,1
3 sept 2022,Morocco,1
4 sept 2022,Argentina,39
4 sept 2022,Mexico,2
4 sept 2022,China,1
4 sept 2022,Uruguay,1
4 sept 2022,Paraguay,0
5 sept 2022,Argentina,171
5 sept 2022,Brazil,5
5 sept 2022,China,5
5 sept 2022,Spain,4
5 sept 2022,Paraguay,3
5 sept 2022,Peru,2
5 sept 2022,Chile,1
5 sept 2022,Colombia,1
6 sept 2022,United States,2
6 sept 2022,Mexico,4
6 sept 2022,Brazil,2
6 sept 2022,Paraguay,2
6 sept 2022,Argentina,86
6 sept 2022,Colombia,1
6 sept 2022,Spain,1
7 sept 2022,Argentina,139
7 sept 2022,China,1
7 sept 2022,Colombia,1
7 sept 2022,Ireland,1
7 sept 2022,Mexico,1
7 sept 2022,Spain,1
8 sept 2022,Argentina,59
8 sept 2022,Mexico,2
8 sept 2022,Brazil,1
8 sept 2022,Paraguay,1
9 sept 2022,Argentina,44
9 sept 2022,Ecuador,2
9 sept 2022,Nicaragua,1
9 sept 2022,United States,1
10 sept 2022,Argentina,56
10 sept 2022,Mexico,1
11 sept 2022,Paraguay,1
11 sept 2022,Bolivia,6
11 sept 2022,Mexico,3
11 sept 2022,China,2
11 sept 2022,Belgium,1
11 sept 2022,Ecuador,1
11 sept 2022,Guatemala,1
11 sept 2022,Argentina,74
11 sept 2022,Peru,1
11 sept 2022,United States,1
12 sept 2022,Argentina,116
12 sept 2022,Germany,3
12 sept 2022,Spain,3
12 sept 2022,United States,2
12 sept 2022,Mexico,1
13 sept 2022,Côte d’Ivoire,1
13 sept 2022,Brazil,10
13 sept 2022,Paraguay,9
13 sept 2022,China,2
13 sept 2022,Argentina,95
13 sept 2022,Indonesia,1
13 sept 2022,Italy,1
13 sept 2022,Mexico,1
13 sept 2022,Peru,1
14 sept 2022,Argentina,108
14 sept 2022,Brazil,22
14 sept 2022,Venezuela,6
14 sept 2022,Paraguay,4
14 sept 2022,Colombia,1
14 sept 2022,Costa Rica,1
14 sept 2022,Peru,1
15 sept 2022,Argentina,115
15 sept 2022,Mexico,5
15 sept 2022,China,1
15 sept 2022,Paraguay,1
15 sept 2022,Spain,1
15 sept 2022,United States,1
16 sept 2022,Paraguay,1
16 sept 2022,China,1
16 sept 2022,Ecuador,1
16 sept 2022,Argentina,67
17 sept 2022,Argentina,97
17 sept 2022,Colombia,16
17 sept 2022,United States,2
17 sept 2022,China,1
18 sept 2022,Argentina,32
18 sept 2022,Colombia,1
18 sept 2022,Italy,1
18 sept 2022,Peru,1
19 sept 2022,Argentina,99
19 sept 2022,Brazil,8
19 sept 2022,China,1
19 sept 2022,Indonesia,1
19 sept 2022,Mexico,0
20 sept 2022,Argentina,110
20 sept 2022,Brazil,4
20 sept 2022,China,1
20 sept 2022,France,1
20 sept 2022,Mexico,1
20 sept 2022,United States,1
21 sept 2022,United States,1
21 sept 2022,Brazil,10
21 sept 2022,Ecuador,3
21 sept 2022,China,2
21 sept 2022,Mexico,2
21 sept 2022,Argentina,68
21 sept 2022,Venezuela,1
22 sept 2022,Argentina,45
22 sept 2022,Canada,5
22 sept 2022,Mexico,4
22 sept 2022,China,2
22 sept 2022,Paraguay,2
22 sept 2022,Ecuador,1
22 sept 2022,Guatemala,1
22 sept 2022,Indonesia,1
22 sept 2022,Peru,1
23 sept 2022,Argentina,38
23 sept 2022,Indonesia,2
23 sept 2022,Colombia,1
23 sept 2022,Costa Rica,1
23 sept 2022,Germany,1
23 sept 2022,Mexico,1
23 sept 2022,Peru,1
23 sept 2022,Spain,1
24 sept 2022,Argentina,34
24 sept 2022,Paraguay,4
24 sept 2022,China,2
24 sept 2022,Bolivia,1
24 sept 2022,Brazil,1
24 sept 2022,Ecuador,1
24 sept 2022,Mexico,1
24 sept 2022,Peru,1
25 sept 2022,Chile,1
25 sept 2022,Spain,4
25 sept 2022,Paraguay,3
25 sept 2022,Peru,2
25 sept 2022,Argentina,61
25 sept 2022,Hungary,1
25 sept 2022,Mexico,1
26 sept 2022,Argentina,100
26 sept 2022,China,2
26 sept 2022,Honduras,2
26 sept 2022,Mexico,2
26 sept 2022,Dominican Republic,1
26 sept 2022,United States,1
27 sept 2022,Mexico,3
27 sept 2022,United States,8
27 sept 2022,Argentina,118
27 sept 2022,Brazil,2
27 sept 2022,Peru,2
27 sept 2022,Chile,1
27 sept 2022,Italy,1
27 sept 2022,Uruguay,1
28 sept 2022,Argentina,235
28 sept 2022,Brazil,5
28 sept 2022,China,2
28 sept 2022,Colombia,2
28 sept 2022,Ecuador,1
28 sept 2022,Germany,1
28 sept 2022,Indonesia,1
28 sept 2022,Peru,1
29 sept 2022,Venezuela,1
29 sept 2022,Ecuador,3
29 sept 2022,Mexico,3
29 sept 2022,Argentina,166
30 sept 2022,Argentina,87
30 sept 2022,Brazil,2
30 sept 2022,Colombia,1
30 sept 2022,Ecuador,1
30 sept 2022,United States,1
1 oct 2022,Argentina,46
1 oct 2022,China,2
1 oct 2022,France,2
1 oct 2022,Brazil,1
1 oct 2022,Mexico,1
1 oct 2022,Paraguay,1
2 oct 2022,China,1
2 oct 2022,Mexico,2
2 oct 2022,Argentina,28
3 oct 2022,Argentina,92
3 oct 2022,Indonesia,2
3 oct 2022,Brazil,1
3 oct 2022,China,1
3 oct 2022,Mexico,1
3 oct 2022,Nicaragua,1
3 oct 2022,United States,1
3 oct 2022,Venezuela,1
4 oct 2022,Argentina,81
4 oct 2022,Bolivia,2
4 oct 2022,Colombia,2
4 oct 2022,China,1
4 oct 2022,Ireland,1
4 oct 2022,Paraguay,1
4 oct 2022,Peru,1
4 oct 2022,United States,1
5 oct 2022,Colombia,3
5 oct 2022,Mexico,7
5 oct 2022,Argentina,94
5 oct 2022,China,1
5 oct 2022,Indonesia,1
5 oct 2022,Peru,1
6 oct 2022,Argentina,96
6 oct 2022,Ecuador,2
6 oct 2022,Chile,1
6 oct 2022,China,1
6 oct 2022,Paraguay,1
6 oct 2022,United States,1
7 oct 2022,Chile,4
7 oct 2022,Mexico,6
7 oct 2022,Argentina,28
7 oct 2022,Brazil,1
7 oct 2022,China,1
7 oct 2022,Paraguay,1
7 oct 2022,Peru,1
7 oct 2022,Sweden,1
8 oct 2022,Argentina,0
9 oct 2022,Argentina,3
9 oct 2022,United States,1
10 oct 2022,Argentina,98
10 oct 2022,Italy,3
10 oct 2022,Ecuador,1
10 oct 2022,Paraguay,1
11 oct 2022,Peru,12
11 oct 2022,Argentina,102
11 oct 2022,Venezuela,2
11 oct 2022,Brazil,1
11 oct 2022,Germany,1
12 oct 2022,Argentina,81
12 oct 2022,Indonesia,3
12 oct 2022,Paraguay,3
12 oct 2022,Uruguay,3
12 oct 2022,China,2
12 oct 2022,Chile,1
12 oct 2022,Mexico,1
13 oct 2022,Chile,1
13 oct 2022,Mexico,2
13 oct 2022,Argentina,73
13 oct 2022,China,1
13 oct 2022,Colombia,1
13 oct 2022,Ecuador,1
13 oct 2022,Nicaragua,1
13 oct 2022,Paraguay,1
14 oct 2022,Argentina,79
14 oct 2022,United States,3
14 oct 2022,China,2
14 oct 2022,Mexico,2
14 oct 2022,Chile,1
