Fecha,Grupo de canales predeterminado de la sesión,Vistas
4 dic 2023,Organic Search,33
4 dic 2023,Direct,3
4 dic 2023,Referral,1
4 dic 2023,Unassigned,0
5 dic 2023,Organic Search,23
5 dic 2023,Organic Social,4
5 dic 2023,Direct,2
5 dic 2023,Unassigned,0
6 dic 2023,Organic Search,10
6 dic 2023,Direct,1
6 dic 2023,Referral,1
6 dic 2023,Unassigned,0
7 dic 2023,Organic Search,23
7 dic 2023,Unassigned,1
8 dic 2023,Organic Search,8
8 dic 2023,Direct,7
9 dic 2023,Organic Search,29
9 dic 2023,Direct,15
9 dic 2023,Organic Social,4
9 dic 2023,Referral,2
9 dic 2023,Unassigned,0
10 dic 2023,Organic Search,4
10 dic 2023,Direct,3
10 dic 2023,Referral,3
10 dic 2023,Organic Social,1
11 dic 2023,Direct,8
11 dic 2023,Organic Search,8
11 dic 2023,Unassigned,0
12 dic 2023,Organic Search,11
12 dic 2023,Direct,3
12 dic 2023,Referral,3
13 dic 2023,Organic Search,17
13 dic 2023,Referral,8
13 dic 2023,Direct,2
14 dic 2023,Organic Search,13
14 dic 2023,Direct,3
15 dic 2023,Organic Search,22
15 dic 2023,Direct,5
15 dic 2023,Referral,1
16 dic 2023,Organic Search,31
16 dic 2023,Direct,9
16 dic 2023,Organic Social,2
16 dic 2023,Unassigned,0
17 dic 2023,Direct,1
17 dic 2023,Organic Search,18
18 dic 2023,Organic Search,31
18 dic 2023,Direct,3
19 dic 2023,Organic Search,12
19 dic 2023,Unassigned,0
20 dic 2023,Organic Search,23
20 dic 2023,Direct,1
20 dic 2023,Referral,1
20 dic 2023,Unassigned,0
21 dic 2023,Organic Search,12
22 dic 2023,Organic Search,22
22 dic 2023,Direct,2
23 dic 2023,Organic Search,22
23 dic 2023,Direct,13
24 dic 2023,Direct,9
24 dic 2023,Organic Search,6
25 dic 2023,Organic Search,12
25 dic 2023,Direct,2
25 dic 2023,Unassigned,0
26 dic 2023,Direct,13
26 dic 2023,Organic Search,4
26 dic 2023,Unassigned,0
27 dic 2023,Organic Search,19
27 dic 2023,Direct,7
27 dic 2023,Organic Social,1
28 dic 2023,Organic Search,16
28 dic 2023,Direct,3
28 dic 2023,Unassigned,0
29 dic 2023,Direct,7
29 dic 2023,Organic Search,5
30 dic 2023,Organic Search,12
30 dic 2023,Direct,9
30 dic 2023,Referral,2
31 dic 2023,Organic Search,11
31 dic 2023,Direct,6
31 dic 2023,Referral,1
31 dic 2023,Unassigned,0
1 ene 2024,Organic Search,3
2 ene 2024,Organic Search,20
2 ene 2024,Direct,3
2 ene 2024,Referral,1
2 ene 2024,Unassigned,0
3 ene 2024,Organic Search,18
3 ene 2024,Direct,12
3 ene 2024,Unassigned,0
4 ene 2024,Unassigned,0
4 ene 2024,Direct,5
4 ene 2024,Organic Search,7
5 ene 2024,Direct,8
5 ene 2024,Organic Search,6
5 ene 2024,Unassigned,0
6 ene 2024,Organic Search,18
6 ene 2024,Direct,12
6 ene 2024,Organic Social,5
6 ene 2024,Referral,3
6 ene 2024,Unassigned,0
7 ene 2024,Direct,13
7 ene 2024,Organic Search,6
7 ene 2024,Referral,1
8 ene 2024,Organic Search,7
8 ene 2024,Referral,2
8 ene 2024,Unassigned,0
9 ene 2024,Organic Search,7
9 ene 2024,Direct,3
10 ene 2024,Organic Search,10
11 ene 2024,Organic Search,4
11 ene 2024,Direct,1
12 ene 2024,Direct,4
12 ene 2024,Organic Search,1
12 ene 2024,Unassigned,0
13 ene 2024,Organic Search,34
13 ene 2024,Direct,5
13 ene 2024,Referral,1
14 ene 2024,Organic Search,3
14 ene 2024,Direct,1
14 ene 2024,Unassigned,0
15 ene 2024,Organic Search,7
15 ene 2024,Direct,1
15 ene 2024,Unassigned,0
16 ene 2024,Direct,25
16 ene 2024,Organic Search,2
16 ene 2024,Referral,1
17 ene 2024,Organic Search,9
17 ene 2024,Direct,3
17 ene 2024,Referral,2
17 ene 2024,Unassigned,1
18 ene 2024,Direct,19
18 ene 2024,Organic Search,6
18 ene 2024,Referral,1
19 ene 2024,Referral,11
19 ene 2024,Direct,1
19 ene 2024,Organic Search,1
20 ene 2024,Organic Search,12
21 ene 2024,Direct,7
21 ene 2024,Organic Search,6
21 ene 2024,Referral,4
21 ene 2024,Unassigned,0
22 ene 2024,Organic Search,21
22 ene 2024,Direct,1
23 ene 2024,Organic Search,16
23 ene 2024,Direct,3
23 ene 2024,Unassigned,0
24 ene 2024,Organic Search,8
25 ene 2024,Organic Search,3
26 ene 2024,Organic Search,13
26 ene 2024,Direct,4
26 ene 2024,Referral,1
27 ene 2024,Organic Search,29
28 ene 2024,Organic Search,8
28 ene 2024,Direct,6
28 ene 2024,Unassigned,0
29 ene 2024,Organic Search,11
29 ene 2024,Organic Video,4
29 ene 2024,Direct,3
29 ene 2024,Referral,1
30 ene 2024,Organic Search,3
30 ene 2024,Direct,2
31 ene 2024,Organic Search,11
31 ene 2024,Direct,1
1 feb 2024,Direct,2
1 feb 2024,Organic Search,2
2 feb 2024,Organic Search,7
2 feb 2024,Direct,2
2 feb 2024,Organic Social,1
3 feb 2024,Organic Search,10
3 feb 2024,Direct,4
3 feb 2024,Referral,2
3 feb 2024,Unassigned,0
4 feb 2024,Direct,4
4 feb 2024,Organic Search,3
4 feb 2024,Referral,1
5 feb 2024,Direct,37
5 feb 2024,Organic Search,15
6 feb 2024,Organic Search,7
6 feb 2024,Direct,2
6 feb 2024,Organic Social,1
6 feb 2024,Referral,1
6 feb 2024,Unassigned,1
7 feb 2024,Direct,1
7 feb 2024,Organic Search,2
7 feb 2024,Organic Social,4
8 feb 2024,Organic Search,21
8 feb 2024,Direct,2
8 feb 2024,Organic Social,1
8 feb 2024,Referral,1
9 feb 2024,Organic Search,17
9 feb 2024,Direct,2
9 feb 2024,Referral,1
10 feb 2024,Organic Search,30
10 feb 2024,Direct,7
10 feb 2024,Organic Social,1
11 feb 2024,Direct,8
11 feb 2024,Organic Search,7
11 feb 2024,Organic Social,2
11 feb 2024,Unassigned,1
12 feb 2024,Organic Search,3
12 feb 2024,Direct,1
13 feb 2024,Organic Search,1
14 feb 2024,Direct,12
14 feb 2024,Organic Search,7
15 feb 2024,Organic Search,24
15 feb 2024,Direct,5
15 feb 2024,Referral,4
16 feb 2024,Organic Search,12
16 feb 2024,Direct,5
16 feb 2024,Organic Social,1
17 feb 2024,Organic Search,8
17 feb 2024,Direct,1
18 feb 2024,Direct,9
18 feb 2024,Organic Search,1
18 feb 2024,Unassigned,0
19 feb 2024,Direct,7
19 feb 2024,Organic Search,6
19 feb 2024,Unassigned,0
20 feb 2024,Organic Search,11
20 feb 2024,Organic Social,6
20 feb 2024,Direct,2
21 feb 2024,Organic Search,32
21 feb 2024,Direct,7
21 feb 2024,Organic Social,3
22 feb 2024,Organic Search,22
22 feb 2024,Direct,2
23 feb 2024,Organic Search,21
23 feb 2024,Direct,6
24 feb 2024,Organic Search,16
24 feb 2024,Direct,5
25 feb 2024,Organic Search,7
25 feb 2024,Direct,2
26 feb 2024,Organic Search,22
26 feb 2024,Direct,9
26 feb 2024,Unassigned,1
27 feb 2024,Organic Search,46
27 feb 2024,Direct,6
27 feb 2024,Referral,1
27 feb 2024,Unassigned,0
28 feb 2024,Organic Search,26
28 feb 2024,Direct,5
28 feb 2024,Organic Social,3
28 feb 2024,Unassigned,0
29 feb 2024,Organic Search,16
29 feb 2024,Direct,3
29 feb 2024,Referral,2
1 mar 2024,Organic Search,15
1 mar 2024,Direct,2
1 mar 2024,Organic Social,1
1 mar 2024,Unassigned,0
2 mar 2024,Organic Search,13
2 mar 2024,Direct,12
2 mar 2024,Referral,1
2 mar 2024,Unassigned,0
3 mar 2024,Organic Search,7
3 mar 2024,Direct,4
3 mar 2024,Referral,1
3 mar 2024,Unassigned,0
4 mar 2024,Organic Search,28
4 mar 2024,Direct,19
4 mar 2024,Organic Social,3
4 mar 2024,Unassigned,0
5 mar 2024,Organic Search,21
5 mar 2024,Direct,15
5 mar 2024,Unassigned,0
6 mar 2024,Organic Search,28
6 mar 2024,Direct,11
6 mar 2024,Organic Social,1
6 mar 2024,Referral,1
7 mar 2024,Direct,25
7 mar 2024,Organic Search,24
7 mar 2024,Organic Video,6
7 mar 2024,Unassigned,0
8 mar 2024,Organic Search,25
8 mar 2024,Direct,10
9 mar 2024,Organic Search,58
9 mar 2024,Direct,4
9 mar 2024,Organic Social,2
9 mar 2024,Referral,1
9 mar 2024,Unassigned,0
10 mar 2024,Organic Search,9
10 mar 2024,Direct,2
10 mar 2024,Unassigned,2
11 mar 2024,Organic Search,36
11 mar 2024,Direct,14
11 mar 2024,Organic Social,3
11 mar 2024,Unassigned,0
12 mar 2024,Organic Search,33
12 mar 2024,Direct,4
12 mar 2024,Organic Social,4
12 mar 2024,Unassigned,0
13 mar 2024,Organic Search,26
13 mar 2024,Direct,16
13 mar 2024,Organic Social,1
14 mar 2024,Direct,13
14 mar 2024,Organic Search,13
15 mar 2024,Organic Search,28
15 mar 2024,Direct,13
15 mar 2024,Organic Social,1
15 mar 2024,Unassigned,0
16 mar 2024,Organic Search,43
16 mar 2024,Organic Social,2
16 mar 2024,Referral,2
16 mar 2024,Direct,1
16 mar 2024,Unassigned,0
17 mar 2024,Organic Search,10
17 mar 2024,Referral,3
17 mar 2024,Unassigned,0
18 mar 2024,Organic Search,32
18 mar 2024,Direct,15
18 mar 2024,Organic Social,3
18 mar 2024,Referral,2
19 mar 2024,Organic Search,33
19 mar 2024,Organic Social,10
19 mar 2024,Direct,3
19 mar 2024,Referral,3
19 mar 2024,Unassigned,0
20 mar 2024,Organic Search,30
20 mar 2024,Organic Social,14
20 mar 2024,Direct,8
20 mar 2024,Referral,2
20 mar 2024,Unassigned,0
21 mar 2024,Organic Search,12
21 mar 2024,Direct,1
21 mar 2024,Referral,1
21 mar 2024,Unassigned,0
22 mar 2024,Organic Search,47
22 mar 2024,Direct,17
22 mar 2024,Organic Social,8
22 mar 2024,Unassigned,1
23 mar 2024,Organic Search,23
23 mar 2024,Direct,6
23 mar 2024,Unassigned,2
23 mar 2024,Referral,1
24 mar 2024,Organic Search,9
24 mar 2024,Organic Social,5
24 mar 2024,Direct,4
24 mar 2024,Unassigned,0
25 mar 2024,Organic Search,17
25 mar 2024,Direct,7
25 mar 2024,Organic Social,2
26 mar 2024,Organic Search,24
26 mar 2024,Direct,1
26 mar 2024,Organic Social,1
26 mar 2024,Unassigned,0
27 mar 2024,Organic Search,32
27 mar 2024,Direct,5
27 mar 2024,Unassigned,0
28 mar 2024,Organic Search,7
28 mar 2024,Direct,5
28 mar 2024,Unassigned,0
29 mar 2024,Direct,7
29 mar 2024,Organic Search,3
29 mar 2024,Organic Social,1
29 mar 2024,Unassigned,0
30 mar 2024,Organic Search,25
30 mar 2024,Direct,10
30 mar 2024,Organic Social,3
30 mar 2024,Unassigned,0
31 mar 2024,Organic Search,8
31 mar 2024,Direct,1
1 abr 2024,Organic Search,18
1 abr 2024,Direct,13
1 abr 2024,Organic Social,1
1 abr 2024,Unassigned,0
2 abr 2024,Direct,18
2 abr 2024,Organic Search,9
2 abr 2024,Unassigned,0