Fecha,Categoría de dispositivo,Vistas,Usuarios nuevos,Total de usuarios,Sesiones por usuario,Sesiones
14 jun 2022,mobile,30,16,16,1.1875,19
14 jun 2022,desktop,8,7,7,1.1428571428571428,8
15 jun 2022,desktop,14,12,12,1,12
15 jun 2022,mobile,21,10,11,1.0909090909090908,12
16 jun 2022,mobile,37,10,13,1.2307692307692308,16
16 jun 2022,desktop,9,6,8,1,8
17 jun 2022,desktop,12,8,9,1,9
17 jun 2022,mobile,20,2,4,1.25,5
18 jun 2022,mobile,8,7,7,1,7
18 jun 2022,desktop,7,2,3,1,3
19 jun 2022,mobile,9,3,4,1,4
19 jun 2022,desktop,3,3,3,1,3
20 jun 2022,desktop,7,4,5,1,5
20 jun 2022,mobile,2,1,1,1,1
21 jun 2022,mobile,52,27,29,1.1724137931034482,34
21 jun 2022,desktop,16,9,11,1,11
22 jun 2022,mobile,17,5,8,1,8
22 jun 2022,desktop,9,4,5,1.4,7
23 jun 2022,desktop,12,6,7,1.2857142857142858,9
23 jun 2022,mobile,41,15,16,1.375,22
24 jun 2022,desktop,10,6,7,1,7
24 jun 2022,mobile,11,4,6,1.1666666666666667,7
25 jun 2022,mobile,17,9,12,1.1666666666666667,14
25 jun 2022,desktop,17,5,5,1.2,6
26 jun 2022,mobile,6,4,4,1,4
26 jun 2022,desktop,3,2,2,1,2
27 jun 2022,desktop,7,4,5,1.4,7
27 jun 2022,mobile,3,1,2,1.5,3
28 jun 2022,mobile,47,24,31,1.096774193548387,34
28 jun 2022,desktop,13,6,8,1.125,9
29 jun 2022,desktop,15,8,10,1.2,12
29 jun 2022,mobile,10,5,8,1,8
30 jun 2022,mobile,74,34,39,1.1794871794871795,46
30 jun 2022,desktop,17,7,11,1.3,13
1 jul 2022,mobile,18,10,15,1.1333333333333333,17
1 jul 2022,desktop,7,4,4,1.25,5
2 jul 2022,mobile,20,12,12,1,12
2 jul 2022,desktop,6,4,4,1,4
3 jul 2022,mobile,7,3,3,1,3
3 jul 2022,desktop,11,6,6,1.1666666666666667,7
4 jul 2022,desktop,142,8,11,1.6363636363636365,18
4 jul 2022,mobile,5,2,3,1,3
5 jul 2022,desktop,17,3,5,1.6,8
5 jul 2022,mobile,5,4,5,1,5
5 jul 2022,tablet,1,1,1,1,1
6 jul 2022,mobile,6,5,6,1,6
6 jul 2022,desktop,6,4,5,1.2,6
7 jul 2022,desktop,61,37,39,1.2820512820512822,50
7 jul 2022,mobile,45,27,30,1.1666666666666667,35
7 jul 2022,tablet,1,1,1,1,1
8 jul 2022,desktop,17,8,11,1.5454545454545454,17
8 jul 2022,mobile,9,4,5,1.2,6
9 jul 2022,desktop,3,3,3,1,3
9 jul 2022,mobile,2,1,2,1,2
10 jul 2022,mobile,6,2,2,1,2
11 jul 2022,mobile,1,0,1,1,1
12 jul 2022,desktop,12,5,5,1,5
12 jul 2022,mobile,5,4,4,1,4
13 jul 2022,mobile,9,5,6,1.1666666666666667,7
13 jul 2022,desktop,6,3,3,1,3
14 jul 2022,mobile,3,1,3,1,3
14 jul 2022,desktop,1,1,1,1,1
15 jul 2022,mobile,1,1,1,1,1
16 jul 2022,desktop,3,2,3,1,3
17 jul 2022,desktop,6,3,3,1.3333333333333333,4
17 jul 2022,mobile,3,3,3,1,3
18 jul 2022,desktop,8,2,2,1,2
18 jul 2022,mobile,6,2,2,1,2
19 jul 2022,mobile,3,2,3,1,3
19 jul 2022,desktop,3,0,1,1,1
20 jul 2022,desktop,6,5,5,1.2,6
20 jul 2022,mobile,8,3,3,1.3333333333333333,4
21 jul 2022,mobile,5,5,5,1,5
22 jul 2022,desktop,8,6,6,1.1666666666666667,7
22 jul 2022,mobile,2,2,3,1,3
23 jul 2022,mobile,10,5,5,1,5
23 jul 2022,desktop,6,3,3,1,3
24 jul 2022,mobile,1,1,1,1,1
25 jul 2022,mobile,6,2,2,1.5,3
25 jul 2022,desktop,6,4,4,1,4
26 jul 2022,desktop,1,1,2,1,2
26 jul 2022,mobile,1,1,1,1,1
27 jul 2022,desktop,11,5,6,1,6
27 jul 2022,mobile,3,3,3,1,3
28 jul 2022,mobile,40,12,13,1.0769230769230769,14
28 jul 2022,desktop,10,3,4,1.25,5
29 jul 2022,desktop,6,5,5,1,5
29 jul 2022,mobile,4,4,4,1,4
30 jul 2022,desktop,3,3,3,1,3
30 jul 2022,mobile,2,1,1,1,1
31 jul 2022,mobile,2,2,2,1,2
31 jul 2022,desktop,0,0,1,1,1
1 ago 2022,mobile,29,9,12,1.1666666666666667,14
1 ago 2022,desktop,7,5,5,1,5
2 ago 2022,mobile,25,12,16,1.4285714285714286,20
2 ago 2022,desktop,12,3,8,1.2857142857142858,9
3 ago 2022,mobile,42,15,22,1.4444444444444444,26
3 ago 2022,desktop,19,6,11,1.2,12
4 ago 2022,desktop,24,9,13,1.25,15
4 ago 2022,mobile,9,6,7,1,7
5 ago 2022,desktop,9,8,8,1,8
5 ago 2022,mobile,9,6,6,1,6
6 ago 2022,desktop,7,5,5,1,5
6 ago 2022,mobile,1,1,1,1,1
7 ago 2022,mobile,6,3,4,1.3333333333333333,4
7 ago 2022,desktop,1,1,1,1,1
8 ago 2022,desktop,47,4,11,1.4545454545454546,16
8 ago 2022,mobile,29,8,10,1.1111111111111112,10
9 ago 2022,desktop,51,14,17,1.1176470588235294,19
9 ago 2022,mobile,6,3,5,1.25,5
10 ago 2022,mobile,79,32,35,1.1470588235294117,39
10 ago 2022,desktop,15,5,7,1.1428571428571428,8
11 ago 2022,mobile,27,12,18,1.4285714285714286,20
11 ago 2022,desktop,21,6,9,1,9
12 ago 2022,desktop,21,7,9,1.2222222222222223,11
12 ago 2022,mobile,11,6,9,1.5,9
13 ago 2022,mobile,5,5,5,1,5
13 ago 2022,desktop,1,1,1,1,1
14 ago 2022,mobile,2,1,2,1,2
14 ago 2022,desktop,2,2,2,1.5,3
15 ago 2022,desktop,10,3,3,1,3
15 ago 2022,mobile,3,2,2,1,2
16 ago 2022,desktop,69,10,13,1.3846153846153846,18
16 ago 2022,mobile,25,9,12,1.2,12
17 ago 2022,mobile,21,6,10,1.2222222222222223,11
17 ago 2022,desktop,13,4,8,1.5714285714285714,11
18 ago 2022,mobile,27,12,17,1.1333333333333333,17
18 ago 2022,desktop,12,4,5,1.2,6
19 ago 2022,desktop,13,8,10,1,10
19 ago 2022,mobile,10,3,5,1.25,5
20 ago 2022,desktop,6,1,3,1,3
20 ago 2022,mobile,7,3,4,1.6666666666666667,5
21 ago 2022,mobile,3,3,3,1,3
21 ago 2022,desktop,2,2,2,1.5,3
22 ago 2022,desktop,10,6,8,1.125,9
22 ago 2022,mobile,10,5,7,1.4285714285714286,10
23 ago 2022,desktop,7,1,5,2,6
23 ago 2022,mobile,8,3,3,1,3
24 ago 2022,desktop,15,10,10,1,10
24 ago 2022,mobile,87,22,24,1.5217391304347827,35
25 ago 2022,desktop,24,9,12,1.1666666666666667,14
25 ago 2022,mobile,21,6,10,2,12
26 ago 2022,desktop,15,4,7,1.1666666666666667,7
26 ago 2022,mobile,13,6,8,1.5,9
27 ago 2022,mobile,11,5,7,1.1666666666666667,7
27 ago 2022,desktop,17,3,4,1.25,5
28 ago 2022,desktop,16,8,9,1.1111111111111112,10
28 ago 2022,mobile,10,6,7,1.3333333333333333,8
29 ago 2022,desktop,41,6,7,1,7
29 ago 2022,mobile,8,4,5,1.5,6
30 ago 2022,desktop,84,5,9,1.4444444444444444,13
30 ago 2022,mobile,5,3,3,1,3
31 ago 2022,desktop,22,4,7,1.3333333333333333,8
1 sept 2022,desktop,12,5,8,1.125,9
1 sept 2022,mobile,5,3,3,1,3
2 sept 2022,mobile,13,4,5,1.6,8
2 sept 2022,desktop,18,1,1,4,4
3 sept 2022,desktop,17,4,5,1.75,7
3 sept 2022,mobile,5,4,4,1,4
4 sept 2022,mobile,2,0,1,1,1
4 sept 2022,desktop,2,1,2,3,3
5 sept 2022,desktop,13,3,7,1.1428571428571428,8
5 sept 2022,mobile,13,6,6,1,6
6 sept 2022,mobile,29,10,10,1.5,15
6 sept 2022,desktop,16,6,8,1.125,9
7 sept 2022,mobile,34,12,15,1.5714285714285714,22
7 sept 2022,desktop,11,6,9,1.1111111111111112,10
8 sept 2022,desktop,45,12,17,1.4,21
8 sept 2022,mobile,27,9,13,1.4545454545454546,16
9 sept 2022,desktop,15,6,8,1.25,10
9 sept 2022,mobile,11,5,8,1.3333333333333333,8
10 sept 2022,mobile,23,7,12,1.4444444444444444,13
10 sept 2022,desktop,11,4,6,1,6
11 sept 2022,desktop,3,3,3,1,3
11 sept 2022,mobile,4,2,2,1,2
12 sept 2022,mobile,8,6,7,1.1666666666666667,7
12 sept 2022,desktop,5,2,5,1.25,5
13 sept 2022,mobile,13,8,10,1.3333333333333333,12
13 sept 2022,desktop,26,5,6,1.4,7
14 sept 2022,desktop,10,5,8,1.125,9
14 sept 2022,mobile,9,7,7,1.1428571428571428,8
15 sept 2022,mobile,38,19,20,1.05,21
15 sept 2022,desktop,34,12,16,1.2,18
16 sept 2022,mobile,18,7,12,1.4444444444444444,13
16 sept 2022,desktop,4,3,4,1,4
17 sept 2022,mobile,15,8,8,1,8
17 sept 2022,desktop,2,1,1,1,1
18 sept 2022,mobile,2,1,2,3,3
18 sept 2022,tablet,2,1,1,2,2
19 sept 2022,desktop,19,8,11,1.2727272727272727,14
19 sept 2022,mobile,14,5,7,1.1666666666666667,7
20 sept 2022,desktop,24,10,10,1.1,11
20 sept 2022,mobile,12,4,6,1.4,7
21 sept 2022,mobile,41,13,16,1.2,18
21 sept 2022,desktop,9,2,5,1.25,5
22 sept 2022,mobile,4,4,4,1.25,5
22 sept 2022,desktop,3,2,3,2,4
23 sept 2022,desktop,3,2,3,1.5,3
23 sept 2022,mobile,3,1,2,2,2
24 sept 2022,mobile,4,2,3,2,4
25 sept 2022,desktop,5,3,3,1,3
25 sept 2022,mobile,10,1,3,4,4
26 sept 2022,mobile,34,11,12,1.0909090909090908,12
26 sept 2022,desktop,11,7,8,1.125,9
27 sept 2022,desktop,13,11,13,1.1666666666666667,14
27 sept 2022,mobile,2,2,2,1,2
28 sept 2022,mobile,33,8,15,1.2142857142857142,17
28 sept 2022,desktop,28,11,13,1.0769230769230769,14
29 sept 2022,desktop,22,12,14,1.2857142857142858,18
29 sept 2022,mobile,32,8,12,1.0909090909090908,12
30 sept 2022,desktop,29,5,9,1.5,12
30 sept 2022,mobile,11,3,8,1.6,8
1 oct 2022,mobile,4,2,4,1.3333333333333333,4
1 oct 2022,desktop,1,1,3,3,3
2 oct 2022,desktop,3,2,3,1,3
2 oct 2022,mobile,5,3,3,1,3
3 oct 2022,mobile,24,6,7,1.4285714285714286,10
3 oct 2022,desktop,5,3,4,1.6666666666666667,5
4 oct 2022,desktop,16,7,9,1.3333333333333333,12
4 oct 2022,mobile,12,4,7,2,8
4 oct 2022,tablet,2,1,1,2,2
5 oct 2022,mobile,51,15,20,1.5294117647058822,26
5 oct 2022,desktop,8,5,7,2.4,12
6 oct 2022,mobile,9,5,5,1,5
6 oct 2022,desktop,5,1,1,1,1
7 oct 2022,desktop,4,3,3,2,6
7 oct 2022,mobile,5,2,5,2.5,5
12 oct 2022,mobile,45,12,18,1.375,22
12 oct 2022,desktop,9,5,7,1.1428571428571428,8
13 oct 2022,mobile,22,7,12,1.3,13
13 oct 2022,desktop,12,6,8,1.25,10
14 oct 2022,desktop,5,4,5,1,5
14 oct 2022,mobile,9,3,5,1.5,6
15 oct 2022,mobile,15,8,9,1.25,10
15 oct 2022,desktop,2,2,3,1.5,3
16 oct 2022,mobile,6,4,5,1.25,5
16 oct 2022,desktop,2,1,1,1,1
17 oct 2022,desktop,5,4,5,1.2,6
17 oct 2022,mobile,4,4,4,1,4
18 oct 2022,mobile,13,4,4,1,4
18 oct 2022,desktop,9,4,6,1,6
19 oct 2022,mobile,41,11,17,1.4285714285714286,20
19 oct 2022,desktop,11,11,11,1.1818181818181819,13
20 oct 2022,desktop,14,5,6,1.1666666666666667,7
20 oct 2022,mobile,13,4,8,1.3333333333333333,8
21 oct 2022,mobile,34,19,22,1.3,26
21 oct 2022,desktop,13,5,7,1.3333333333333333,8
22 oct 2022,mobile,19,10,11,1,11
22 oct 2022,desktop,4,4,4,1.25,5
23 oct 2022,desktop,7,4,4,1.25,5
23 oct 2022,mobile,1,1,1,1,1
24 oct 2022,desktop,16,6,9,1.2222222222222223,11
24 oct 2022,mobile,6,3,4,1,4
25 oct 2022,desktop,16,8,9,1.1111111111111112,10
25 oct 2022,mobile,13,8,9,1.2222222222222223,11
26 oct 2022,desktop,18,7,11,1.0909090909090908,12
26 oct 2022,mobile,21,8,13,1.3636363636363635,15
27 oct 2022,mobile,17,6,9,1.125,9
27 oct 2022,desktop,7,5,5,1,5
28 oct 2022,desktop,14,7,7,1.1428571428571428,8
28 oct 2022,mobile,5,2,3,1.3333333333333333,4
29 oct 2022,mobile,5,4,5,1.25,5
29 oct 2022,desktop,4,3,3,1.3333333333333333,4
30 oct 2022,mobile,12,4,4,1,4
30 oct 2022,desktop,10,3,3,1,3
31 oct 2022,desktop,11,5,7,1.3333333333333333,8
31 oct 2022,mobile,9,4,6,1,6
1 nov 2022,desktop,19,9,12,1.3,13
1 nov 2022,mobile,8,2,3,2.5,5
2 nov 2022,mobile,36,11,18,1.2666666666666666,19
2 nov 2022,desktop,8,4,4,1.5,6
3 nov 2022,desktop,6,3,5,1,5
3 nov 2022,mobile,8,1,4,2,4
4 nov 2022,desktop,3,3,3,1,3
4 nov 2022,mobile,3,2,3,1.5,3
5 nov 2022,mobile,3,2,3,1.5,3
5 nov 2022,desktop,1,1,1,1,1
6 nov 2022,desktop,4,2,2,1,2
6 nov 2022,mobile,1,1,1,1,1
7 nov 2022,mobile,21,5,6,1.2,6
7 nov 2022,desktop,8,7,8,1.125,9
8 nov 2022,desktop,5,3,4,1.6666666666666667,5
8 nov 2022,mobile,5,2,4,1.3333333333333333,4
9 nov 2022,mobile,36,18,21,1.263157894736842,24
9 nov 2022,desktop,8,6,7,1.2857142857142858,9
10 nov 2022,mobile,14,4,8,1.7142857142857142,12
10 nov 2022,desktop,3,2,3,1.5,3
11 nov 2022,desktop,4,3,4,1.25,5
11 nov 2022,mobile,13,3,5,1.5,6
12 nov 2022,desktop,7,5,6,1.1666666666666667,7
12 nov 2022,mobile,4,3,3,1,3
13 nov 2022,mobile,6,2,5,2,6
14 nov 2022,desktop,9,7,7,1.1428571428571428,8
14 nov 2022,mobile,8,5,6,1.2,6
15 nov 2022,mobile,12,6,6,1,6
15 nov 2022,desktop,6,4,6,1.2,6
16 nov 2022,desktop,13,7,8,1.4285714285714286,10
16 nov 2022,mobile,12,5,6,1.4,7
17 nov 2022,mobile,16,6,7,1.6666666666666667,10
17 nov 2022,desktop,4,3,5,1,5
18 nov 2022,mobile,19,9,11,1.2,12
18 nov 2022,desktop,7,4,6,1,6
19 nov 2022,mobile,23,12,12,1.0833333333333333,13
19 nov 2022,desktop,2,1,2,1,2
20 nov 2022,mobile,10,7,7,1,7
20 nov 2022,desktop,2,1,1,1,1
21 nov 2022,mobile,7,4,7,1.75,7
21 nov 2022,desktop,4,3,3,1.3333333333333333,4
22 nov 2022,mobile,12,8,11,1.375,11
22 nov 2022,desktop,1,1,1,1,1
23 nov 2022,mobile,48,16,18,1.2222222222222223,22
