Fecha,Categor√≠a de dispositivo,Vistas,Usuarios nuevos,Total de usuarios,Sesiones por usuario,Sesiones
23 nov 2022,desktop,16,8,8,1.25,10
24 nov 2022,desktop,6,4,5,1.5,6
24 nov 2022,mobile,4,2,4,1.3333333333333333,4
25 nov 2022,mobile,8,1,3,2,4
25 nov 2022,desktop,1,0,1,1,1
26 nov 2022,mobile,19,11,12,1.0909090909090908,12
26 nov 2022,desktop,6,6,6,1.1666666666666667,7
27 nov 2022,mobile,2,0,2,null,2
28 nov 2022,desktop,11,5,5,1,5
28 nov 2022,mobile,11,2,5,3,6
29 nov 2022,mobile,6,3,5,1.6666666666666667,5
29 nov 2022,desktop,3,2,3,1,3
30 nov 2022,mobile,15,4,7,1.4,7
30 nov 2022,desktop,2,1,2,1,2
30 nov 2022,tablet,1,1,1,1,1
1 dic 2022,desktop,13,9,10,1.1,11
1 dic 2022,mobile,9,5,7,1.1666666666666667,7
2 dic 2022,desktop,3,2,3,1,3
3 dic 2022,mobile,5,3,3,1,3
3 dic 2022,desktop,4,2,2,1,2
4 dic 2022,desktop,17,2,3,1.5,3
4 dic 2022,mobile,3,2,2,1,2
5 dic 2022,desktop,8,5,6,1,6
5 dic 2022,mobile,3,2,2,1,2
6 dic 2022,desktop,25,2,3,1.3333333333333333,4
6 dic 2022,mobile,2,2,2,1,2
7 dic 2022,desktop,11,5,8,1.4285714285714286,10
7 dic 2022,mobile,12,7,7,1,7
8 dic 2022,mobile,7,6,6,1,6
8 dic 2022,desktop,3,1,3,1.5,3
9 dic 2022,desktop,2,1,1,1,1
9 dic 2022,mobile,1,1,1,1,1
10 dic 2022,desktop,5,5,5,1,5
10 dic 2022,mobile,2,2,2,1,2
11 dic 2022,mobile,3,2,2,1,2
12 dic 2022,desktop,11,6,7,1,7
12 dic 2022,mobile,5,5,5,1,5
13 dic 2022,desktop,6,4,6,1,6
14 dic 2022,desktop,3,3,3,1,3
14 dic 2022,mobile,3,2,2,1,2
15 dic 2022,desktop,9,3,5,1,5
15 dic 2022,mobile,3,2,2,1.5,3
16 dic 2022,desktop,5,2,3,1.3333333333333333,4
16 dic 2022,mobile,4,3,3,1,3
17 dic 2022,mobile,4,3,3,1,3
17 dic 2022,desktop,1,1,1,1,1
18 dic 2022,mobile,1,0,1,1,1
19 dic 2022,desktop,17,8,9,1.1111111111111112,10
19 dic 2022,mobile,3,3,3,1,3
20 dic 2022,mobile,5,3,3,1,3
21 dic 2022,desktop,3,1,1,1,1
21 dic 2022,mobile,1,1,1,1,1
22 dic 2022,desktop,1,1,2,1,2
22 dic 2022,mobile,2,0,1,null,2
23 dic 2022,desktop,1,1,1,1,1
23 dic 2022,mobile,2,1,2,2,2
24 dic 2022,desktop,1,1,1,1,1
24 dic 2022,mobile,1,1,1,1,1
25 dic 2022,mobile,3,2,3,1.5,3
25 dic 2022,desktop,1,1,1,1,1
26 dic 2022,desktop,2,2,3,1.5,3
26 dic 2022,mobile,1,1,1,1,1
27 dic 2022,mobile,2,1,2,2,2
27 dic 2022,tablet,1,1,1,1,1
28 dic 2022,desktop,1,1,1,1,1
29 dic 2022,desktop,1,1,1,1,1
29 dic 2022,mobile,1,1,1,1,1
30 dic 2022,mobile,3,3,3,1,3
30 dic 2022,tablet,1,1,1,1,1
30 dic 2022,desktop,0,0,1,null,1
31 dic 2022,desktop,1,1,1,1,1
31 dic 2022,mobile,1,1,1,1,1
1 ene 2023,mobile,2,1,1,1,1
2 ene 2023,desktop,4,2,2,1,2
3 ene 2023,desktop,3,1,2,2,2
4 ene 2023,mobile,7,4,4,1,4
4 ene 2023,desktop,1,0,2,2,2
5 ene 2023,desktop,1,1,1,1,1
5 ene 2023,mobile,1,1,1,1,1
6 ene 2023,mobile,3,3,3,1,3
7 ene 2023,mobile,2,2,2,1,2
8 ene 2023,mobile,6,3,3,1,3
9 ene 2023,desktop,4,3,3,1,3
9 ene 2023,mobile,1,1,1,1,1
10 ene 2023,desktop,1,1,1,1,1
11 ene 2023,desktop,1,1,1,1,1
13 ene 2023,mobile,6,3,3,1.6666666666666667,5
14 ene 2023,mobile,2,2,2,1,2
14 ene 2023,desktop,1,1,1,1,1
15 ene 2023,mobile,2,1,1,2,2
16 ene 2023,desktop,3,2,2,1,2
16 ene 2023,mobile,1,1,1,1,1
17 ene 2023,desktop,2,1,1,1,1
18 ene 2023,desktop,3,1,2,1,2
19 ene 2023,desktop,1,1,1,1,1
20 ene 2023,mobile,3,3,3,1,3
21 ene 2023,mobile,4,3,4,1,4
21 ene 2023,desktop,2,2,2,1,2
22 ene 2023,desktop,1,1,1,1,1
22 ene 2023,mobile,2,1,1,1,1
23 ene 2023,desktop,1,1,1,1,1
24 ene 2023,mobile,4,4,4,1,4
24 ene 2023,desktop,1,1,1,1,1
25 ene 2023,desktop,3,2,2,1,2
25 ene 2023,mobile,1,0,1,null,1
26 ene 2023,desktop,2,1,2,1,2
26 ene 2023,mobile,3,2,2,1,2
27 ene 2023,desktop,6,5,5,1.2,6
27 ene 2023,mobile,2,1,2,1,2
28 ene 2023,mobile,2,1,1,1,1
29 ene 2023,mobile,2,1,2,1,2
30 ene 2023,mobile,6,3,3,1,3
30 ene 2023,desktop,3,2,2,1,2
31 ene 2023,desktop,8,5,5,1,5
31 ene 2023,mobile,3,2,2,1,2
1 feb 2023,desktop,1,1,1,1,1
2 feb 2023,desktop,6,2,5,1.6666666666666667,5
2 feb 2023,mobile,2,2,2,1,2
3 feb 2023,desktop,5,2,5,1.6666666666666667,5
3 feb 2023,mobile,3,3,3,1,3
4 feb 2023,mobile,5,3,5,1.25,5
5 feb 2023,desktop,1,1,1,1,1
5 feb 2023,mobile,1,1,1,1,1
6 feb 2023,desktop,5,3,4,1.25,5
6 feb 2023,mobile,5,2,4,1,4
7 feb 2023,mobile,13,3,3,1,3
7 feb 2023,desktop,4,2,2,1.5,3
8 feb 2023,desktop,5,1,3,1,3
8 feb 2023,mobile,4,3,3,1.3333333333333333,4
9 feb 2023,desktop,5,2,3,1,3
9 feb 2023,mobile,3,2,3,1.5,3
10 feb 2023,desktop,6,2,2,1,2
10 feb 2023,mobile,2,0,1,null,2
11 feb 2023,desktop,4,3,3,1,3
12 feb 2023,desktop,7,3,4,1.25,5
12 feb 2023,mobile,1,1,1,1,1
13 feb 2023,desktop,9,3,5,1.75,7
13 feb 2023,mobile,1,1,1,1,1
14 feb 2023,desktop,19,4,6,1,6
14 feb 2023,mobile,2,1,1,1,1
15 feb 2023,desktop,11,3,4,1.25,5
15 feb 2023,mobile,2,1,2,1,2
16 feb 2023,desktop,15,4,6,1.1666666666666667,7
16 feb 2023,mobile,1,1,1,1,1
17 feb 2023,desktop,18,7,11,1.4545454545454546,16
17 feb 2023,mobile,11,10,11,1.1,11
18 feb 2023,desktop,1,1,1,1,1
19 feb 2023,mobile,1,1,1,1,1
20 feb 2023,mobile,3,3,3,1,3
21 feb 2023,mobile,3,3,3,1,3
21 feb 2023,desktop,1,1,1,1,1
22 feb 2023,desktop,7,5,6,1,6
22 feb 2023,mobile,4,4,4,1,4
23 feb 2023,mobile,10,8,8,1.125,9
23 feb 2023,desktop,2,2,2,1.5,3
24 feb 2023,mobile,6,5,5,1,5
24 feb 2023,desktop,1,1,1,1,1
25 feb 2023,mobile,7,6,7,1.1666666666666667,7
25 feb 2023,desktop,6,4,4,1,4
26 feb 2023,mobile,12,6,8,1.8333333333333333,11
26 feb 2023,desktop,2,1,1,1,1
26 feb 2023,smart tv,1,1,1,1,1
27 feb 2023,desktop,13,10,12,1,12
27 feb 2023,mobile,17,9,13,1.3636363636363635,15
28 feb 2023,mobile,25,11,15,1.2142857142857142,17
28 feb 2023,desktop,15,5,6,1.1666666666666667,7
28 feb 2023,tablet,1,1,1,1,1
1 mar 2023,mobile,35,16,18,1.0588235294117647,18
1 mar 2023,desktop,8,3,6,1.75,7
2 mar 2023,mobile,24,12,14,1.3076923076923077,17
2 mar 2023,desktop,13,8,11,1.2,12
2 mar 2023,tablet,2,2,2,1,2
3 mar 2023,mobile,11,7,9,1.125,9
3 mar 2023,desktop,28,4,6,1.1666666666666667,7
4 mar 2023,mobile,10,5,5,1,5
4 mar 2023,desktop,1,1,1,1,1
5 mar 2023,desktop,10,4,5,1.5,6
5 mar 2023,mobile,6,3,6,2,6
6 mar 2023,mobile,19,11,12,1.2727272727272727,14
6 mar 2023,desktop,12,7,8,1.2857142857142858,9
7 mar 2023,mobile,10,5,8,1,8
7 mar 2023,desktop,9,5,7,1.1428571428571428,8
8 mar 2023,mobile,16,9,10,1.2222222222222223,11
8 mar 2023,desktop,13,4,6,1.1666666666666667,7
9 mar 2023,desktop,5,3,5,1.25,5
9 mar 2023,mobile,7,3,7,1.75,7
10 mar 2023,mobile,12,7,10,1.1111111111111112,10
10 mar 2023,desktop,12,6,7,1.1428571428571428,8
10 mar 2023,tablet,1,1,1,1,1
11 mar 2023,mobile,5,3,3,1,3
11 mar 2023,desktop,6,2,2,1.5,3
12 mar 2023,mobile,5,5,5,1,5
12 mar 2023,desktop,3,1,1,2,2
13 mar 2023,desktop,13,4,7,1.2857142857142858,9
13 mar 2023,mobile,7,5,5,1,5
14 mar 2023,mobile,10,3,5,1,5
14 mar 2023,desktop,6,3,4,2.3333333333333335,7
14 mar 2023,tablet,1,1,1,1,1
15 mar 2023,mobile,27,12,13,1.1538461538461537,15
15 mar 2023,desktop,20,10,13,1.1666666666666667,14
15 mar 2023,tablet,2,1,1,1,1
16 mar 2023,mobile,27,11,17,1.0588235294117647,18
16 mar 2023,desktop,9,3,6,1.2,6
17 mar 2023,desktop,17,7,10,1.1,11
17 mar 2023,mobile,7,0,4,2,4
18 mar 2023,mobile,18,8,11,1.2,12
18 mar 2023,desktop,11,6,6,1,6
19 mar 2023,mobile,10,6,7,1,7
19 mar 2023,desktop,2,2,2,1,2
19 mar 2023,tablet,1,1,1,1,1
20 mar 2023,desktop,13,8,11,1.3,13
20 mar 2023,mobile,17,8,11,1.2,12
21 mar 2023,mobile,24,14,15,1,15
21 mar 2023,desktop,3,1,3,1.3333333333333333,4
22 mar 2023,desktop,11,6,10,1.625,13
22 mar 2023,mobile,13,6,6,1.1666666666666667,7
23 mar 2023,mobile,12,8,9,1.1111111111111112,10
23 mar 2023,desktop,8,5,6,1.2,6
24 mar 2023,mobile,4,4,4,1,4
24 mar 2023,desktop,1,1,1,1,1
25 mar 2023,mobile,8,7,8,1,8
25 mar 2023,desktop,2,2,2,1,2
26 mar 2023,mobile,10,8,10,1.1111111111111112,10
26 mar 2023,desktop,3,3,3,1,3
26 mar 2023,tablet,1,1,1,1,1
27 mar 2023,mobile,6,6,6,1,6
27 mar 2023,desktop,3,2,3,1.5,3
28 mar 2023,desktop,7,4,7,1.1666666666666667,7
28 mar 2023,mobile,10,5,6,1,6
28 mar 2023,tablet,1,1,1,1,1
29 mar 2023,mobile,14,7,11,1.2222222222222223,11
29 mar 2023,desktop,13,6,6,1,6
30 mar 2023,desktop,9,8,9,1,9
30 mar 2023,mobile,10,5,10,1.25,10
31 mar 2023,mobile,43,6,11,1.3,13
31 mar 2023,desktop,56,2,4,1.25,5
1 abr 2023,desktop,17,6,6,1,6
1 abr 2023,mobile,5,2,3,1,3
2 abr 2023,mobile,13,9,11,1.2222222222222223,11
2 abr 2023,desktop,1,1,1,1,1
2 abr 2023,tablet,1,1,1,1,1
3 abr 2023,desktop,8,5,5,1,5
3 abr 2023,mobile,15,5,7,1.6,8
3 abr 2023,smart tv,1,1,1,1,1
4 abr 2023,mobile,17,9,9,1,9
4 abr 2023,desktop,11,5,7,1,7
4 abr 2023,tablet,2,1,1,1,1
5 abr 2023,mobile,9,8,9,1,9
5 abr 2023,desktop,4,3,4,1,4
6 abr 2023,desktop,7,3,3,1,3
6 abr 2023,mobile,3,3,3,1,3
7 abr 2023,desktop,8,5,5,1,5
7 abr 2023,mobile,1,1,1,1,1
8 abr 2023,desktop,8,5,7,1.3333333333333333,8
8 abr 2023,mobile,5,5,5,1,5
9 abr 2023,mobile,12,1,2,1,2
9 abr 2023,desktop,7,1,1,1,1
10 abr 2023,desktop,4,3,3,1,3
10 abr 2023,mobile,1,1,1,1,1
11 abr 2023,desktop,4,3,6,1.5,6
11 abr 2023,mobile,2,2,2,1,2
12 abr 2023,mobile,32,17,21,1.0476190476190477,22
12 abr 2023,desktop,26,11,14,1.6153846153846154,21
13 abr 2023,mobile,24,8,11,1.1,11
13 abr 2023,desktop,6,5,6,1.1666666666666667,7
14 abr 2023,desktop,9,3,10,1.2222222222222223,11
14 abr 2023,mobile,9,6,6,1.1666666666666667,7
15 abr 2023,mobile,8,4,4,1,4
15 abr 2023,desktop,2,0,2,1,2
16 abr 2023,mobile,15,10,11,1,11
16 abr 2023,desktop,2,2,3,1,3
17 abr 2023,mobile,15,8,10,1.375,11
17 abr 2023,desktop,6,5,5,1,5
17 abr 2023,tablet,1,1,1,1,1
18 abr 2023,mobile,20,8,9,1,9
18 abr 2023,desktop,3,3,3,1,3
19 abr 2023,desktop,12,9,9,1,9
19 abr 2023,mobile,10,5,6,1.2,6
20 abr 2023,desktop,38,6,11,1.4,14
20 abr 2023,mobile,3,3,3,1,3
21 abr 2023,mobile,9,5,6,1.4,7
21 abr 2023,desktop,18,1,2,1.5,3
22 abr 2023,mobile,13,6,7,1,7
22 abr 2023,desktop,26,3,3,1.6666666666666667,5
22 abr 2023,tablet,1,1,1,1,1
23 abr 2023,mobile,13,7,9,1.2222222222222223,11
23 abr 2023,desktop,38,6,8,1.375,11
23 abr 2023,smart tv,1,1,1,1,1
24 abr 2023,desktop,12,5,9,1.375,11
24 abr 2023,mobile,15,7,9,1.4285714285714286,10
25 abr 2023,mobile,8,7,7,1,7
25 abr 2023,desktop,3,1,2,4,4
26 abr 2023,desktop,13,7,9,1.25,10
26 abr 2023,mobile,28,4,7,1.3333333333333333,8
27 abr 2023,mobile,26,17,19,1.0555555555555556,19
27 abr 2023,desktop,63,10,13,1.4615384615384615,19
28 abr 2023,desktop,11,4,8,1.8333333333333333,11
28 abr 2023,mobile,16,5,6,1.1666666666666667,7
29 abr 2023,mobile,30,11,13,1.2307692307692308,16
29 abr 2023,desktop,12,6,9,2,14
30 abr 2023,mobile,16,5,9,2,12
30 abr 2023,desktop,15,1,3,2,4
1 may 2023,mobile,11,2,3,1.3333333333333333,4
1 may 2023,desktop,3,1,3,1.5,3
2 may 2023,mobile,41,14,19,1.411764705882353,24
2 may 2023,desktop,23,9,10,1.5555555555555556,14
3 may 2023,mobile,64,22,28,1.3461538461538463,35
3 may 2023,desktop,44,10,19,1.875,30
4 may 2023,mobile,70,19,30,1.7083333333333333,41
4 may 2023,desktop,17,5,11,1.875,15
5 may 2023,mobile,20,5,14,1.6666666666666667,15
5 may 2023,desktop,23,3,9,2,14
6 may 2023,mobile,66,27,30,1.0689655172413792,31
6 may 2023,desktop,28,5,9,1.5714285714285714,11
7 may 2023,desktop,16,7,8,1.4285714285714286,10
7 may 2023,mobile,21,6,13,2.5714285714285716,18
8 may 2023,mobile,44,15,19,1.5294117647058822,26
8 may 2023,desktop,23,10,15,1.8181818181818181,20
9 may 2023,mobile,35,22,29,1.5454545454545454,34
9 may 2023,desktop,19,6,12,2.5714285714285716,18
10 may 2023,mobile,54,21,28,1.36,34
10 may 2023,desktop,22,8,14,1.3846153846153846,18
11 may 2023,mobile,49,21,30,1.4583333333333333,35
11 may 2023,desktop,35,8,15,1.5714285714285714,22
11 may 2023,tablet,1,0,1,1,1
12 may 2023,mobile,37,9,19,1.8,27
12 may 2023,desktop,19,6,11,2.125,17
13 may 2023,mobile,77,32,39,1.5,51
13 may 2023,desktop,23,5,10,1.875,15
14 may 2023,mobile,33,12,23,1.7058823529411764,29
14 may 2023,desktop,4,1,2,1,2
14 may 2023,tablet,1,1,1,1,1
15 may 2023,mobile,20,7,13,1.6666666666666667,15
15 may 2023,desktop,16,5,13,2.375,19