Fecha,Categoría de dispositivo,Número de vistas de página
19 mar 2019,desktop,382
19 mar 2019,tablet,5
19 mar 2019,mobile,385
20 mar 2019,tablet,3
20 mar 2019,desktop,695
20 mar 2019,mobile,585
21 mar 2019,mobile,552
21 mar 2019,tablet,1
21 mar 2019,desktop,607
22 mar 2019,tablet,3
22 mar 2019,mobile,402
22 mar 2019,desktop,450
23 mar 2019,tablet,1
23 mar 2019,desktop,143
23 mar 2019,mobile,292
24 mar 2019,tablet,3
24 mar 2019,desktop,151
24 mar 2019,mobile,306
25 mar 2019,desktop,737
25 mar 2019,mobile,643
25 mar 2019,tablet,2
26 mar 2019,desktop,603
26 mar 2019,tablet,6
26 mar 2019,mobile,689
27 mar 2019,desktop,619
27 mar 2019,mobile,488
27 mar 2019,tablet,3
28 mar 2019,mobile,557
28 mar 2019,desktop,529
28 mar 2019,tablet,3
29 mar 2019,desktop,433
29 mar 2019,mobile,471
29 mar 2019,tablet,2
30 mar 2019,mobile,322
30 mar 2019,desktop,178
30 mar 2019,tablet,1
31 mar 2019,desktop,240
31 mar 2019,tablet,13
31 mar 2019,mobile,285
1 abr 2019,desktop,591
1 abr 2019,mobile,369
1 abr 2019,tablet,5
2 abr 2019,mobile,335
2 abr 2019,desktop,335
2 abr 2019,tablet,5
3 abr 2019,mobile,403
3 abr 2019,tablet,13
3 abr 2019,desktop,607
4 abr 2019,desktop,585
4 abr 2019,tablet,17
4 abr 2019,mobile,442
5 abr 2019,desktop,468
5 abr 2019,mobile,350
6 abr 2019,tablet,3
6 abr 2019,desktop,187
6 abr 2019,mobile,232
7 abr 2019,tablet,2
7 abr 2019,desktop,184
7 abr 2019,mobile,226
8 abr 2019,tablet,3
8 abr 2019,mobile,362
8 abr 2019,desktop,515
9 abr 2019,tablet,3
9 abr 2019,mobile,342
9 abr 2019,desktop,446
10 abr 2019,tablet,2
10 abr 2019,desktop,538
10 abr 2019,mobile,355
11 abr 2019,desktop,547
11 abr 2019,tablet,18
11 abr 2019,mobile,442
12 abr 2019,desktop,392
12 abr 2019,mobile,318
13 abr 2019,desktop,200
13 abr 2019,mobile,270
13 abr 2019,tablet,3
14 abr 2019,mobile,235
14 abr 2019,tablet,2
14 abr 2019,desktop,159
15 abr 2019,desktop,470
15 abr 2019,tablet,12
15 abr 2019,mobile,429
16 abr 2019,mobile,433
16 abr 2019,tablet,8
16 abr 2019,desktop,460
17 abr 2019,desktop,308
17 abr 2019,mobile,250
17 abr 2019,tablet,3
18 abr 2019,mobile,93
18 abr 2019,desktop,61
19 abr 2019,mobile,192
19 abr 2019,tablet,1
19 abr 2019,desktop,162
20 abr 2019,tablet,1
20 abr 2019,mobile,170
20 abr 2019,desktop,105
21 abr 2019,tablet,4
21 abr 2019,mobile,179
21 abr 2019,desktop,169
22 abr 2019,mobile,335
22 abr 2019,desktop,548
22 abr 2019,tablet,2
23 abr 2019,desktop,463
23 abr 2019,mobile,318
24 abr 2019,mobile,305
24 abr 2019,tablet,2
24 abr 2019,desktop,513
25 abr 2019,tablet,24
25 abr 2019,desktop,513
25 abr 2019,mobile,539
26 abr 2019,tablet,4
26 abr 2019,desktop,599
26 abr 2019,mobile,948
27 abr 2019,desktop,133
27 abr 2019,mobile,457
28 abr 2019,desktop,191
28 abr 2019,tablet,2
28 abr 2019,mobile,283
29 abr 2019,tablet,5
29 abr 2019,mobile,528
29 abr 2019,desktop,542
30 abr 2019,tablet,3
30 abr 2019,desktop,323
30 abr 2019,mobile,340
1 may 2019,desktop,218
1 may 2019,mobile,205
1 may 2019,tablet,6
2 may 2019,mobile,292
2 may 2019,tablet,1
2 may 2019,desktop,488
3 may 2019,tablet,1
3 may 2019,mobile,573
3 may 2019,desktop,444
4 may 2019,desktop,105
4 may 2019,mobile,261
5 may 2019,mobile,211
5 may 2019,desktop,226
5 may 2019,tablet,2
6 may 2019,tablet,2
6 may 2019,desktop,624
6 may 2019,mobile,876
7 may 2019,mobile,748
7 may 2019,tablet,3
7 may 2019,desktop,701
8 may 2019,mobile,397
8 may 2019,tablet,7
8 may 2019,desktop,501
9 may 2019,mobile,315
9 may 2019,desktop,480
10 may 2019,desktop,389
10 may 2019,mobile,316
11 may 2019,tablet,2
11 may 2019,desktop,179
11 may 2019,mobile,231
12 may 2019,desktop,169
12 may 2019,tablet,2
12 may 2019,mobile,179
13 may 2019,tablet,1
13 may 2019,desktop,748
13 may 2019,mobile,364
14 may 2019,desktop,393
14 may 2019,tablet,2
14 may 2019,mobile,299
15 may 2019,tablet,2
15 may 2019,desktop,384
15 may 2019,mobile,342
16 may 2019,mobile,226
16 may 2019,tablet,1
16 may 2019,desktop,444
17 may 2019,mobile,272
17 may 2019,tablet,3
17 may 2019,desktop,419
18 may 2019,mobile,373
18 may 2019,tablet,4
18 may 2019,desktop,179
19 may 2019,desktop,175
19 may 2019,tablet,7
19 may 2019,mobile,246
20 may 2019,desktop,575
20 may 2019,mobile,413
20 may 2019,tablet,3
21 may 2019,mobile,536
21 may 2019,desktop,495
21 may 2019,tablet,1
22 may 2019,desktop,473
22 may 2019,mobile,306
23 may 2019,desktop,465
23 may 2019,mobile,225
23 may 2019,tablet,1
24 may 2019,desktop,422
24 may 2019,tablet,3
24 may 2019,mobile,230
25 may 2019,mobile,141
25 may 2019,desktop,146
25 may 2019,tablet,4
26 may 2019,mobile,174
26 may 2019,desktop,196
27 may 2019,desktop,546
27 may 2019,tablet,1
27 may 2019,mobile,287
28 may 2019,mobile,323
28 may 2019,desktop,495
28 may 2019,tablet,3
29 may 2019,desktop,332
29 may 2019,tablet,8
29 may 2019,mobile,204
30 may 2019,mobile,270
30 may 2019,desktop,447
30 may 2019,tablet,5
31 may 2019,mobile,193
31 may 2019,desktop,495
31 may 2019,tablet,2
1 jun 2019,desktop,108
1 jun 2019,mobile,185
2 jun 2019,mobile,141
2 jun 2019,tablet,1
2 jun 2019,desktop,180
3 jun 2019,tablet,4
3 jun 2019,mobile,209
3 jun 2019,desktop,460
4 jun 2019,tablet,3
4 jun 2019,mobile,285
4 jun 2019,desktop,417
5 jun 2019,mobile,253
5 jun 2019,desktop,454
5 jun 2019,tablet,10
6 jun 2019,desktop,337
6 jun 2019,tablet,2
6 jun 2019,mobile,227
7 jun 2019,desktop,384
7 jun 2019,mobile,240
8 jun 2019,desktop,122
8 jun 2019,mobile,199
9 jun 2019,desktop,172
9 jun 2019,mobile,177
9 jun 2019,tablet,1
10 jun 2019,desktop,463
10 jun 2019,tablet,6
10 jun 2019,mobile,283
11 jun 2019,tablet,6
11 jun 2019,mobile,284
11 jun 2019,desktop,430
12 jun 2019,mobile,267
12 jun 2019,tablet,4
12 jun 2019,desktop,566
13 jun 2019,mobile,262
13 jun 2019,tablet,2
13 jun 2019,desktop,505
14 jun 2019,tablet,1
14 jun 2019,mobile,291
14 jun 2019,desktop,489
15 jun 2019,tablet,5
15 jun 2019,desktop,139
15 jun 2019,mobile,170
16 jun 2019,mobile,169
16 jun 2019,tablet,3
16 jun 2019,desktop,124
17 jun 2019,desktop,293
17 jun 2019,mobile,216
17 jun 2019,tablet,7
18 jun 2019,desktop,580
18 jun 2019,tablet,4
18 jun 2019,mobile,326
19 jun 2019,mobile,341
19 jun 2019,tablet,2
19 jun 2019,desktop,561
20 jun 2019,tablet,14
20 jun 2019,mobile,268
20 jun 2019,desktop,254
21 jun 2019,desktop,454
21 jun 2019,mobile,278
21 jun 2019,tablet,4
22 jun 2019,desktop,112
22 jun 2019,mobile,222
23 jun 2019,mobile,259
23 jun 2019,tablet,1
23 jun 2019,desktop,223
24 jun 2019,tablet,3
24 jun 2019,desktop,624
24 jun 2019,mobile,443
25 jun 2019,desktop,758
25 jun 2019,mobile,375
25 jun 2019,tablet,2
26 jun 2019,mobile,316
26 jun 2019,desktop,584
26 jun 2019,tablet,4
27 jun 2019,desktop,450
27 jun 2019,tablet,3
27 jun 2019,mobile,330
28 jun 2019,mobile,288
28 jun 2019,desktop,451
28 jun 2019,tablet,2
29 jun 2019,mobile,226
29 jun 2019,tablet,5
29 jun 2019,desktop,128
30 jun 2019,tablet,1
30 jun 2019,mobile,218
30 jun 2019,desktop,153
1 jul 2019,tablet,3
1 jul 2019,mobile,411
1 jul 2019,desktop,564
2 jul 2019,mobile,251
2 jul 2019,tablet,3
2 jul 2019,desktop,526
3 jul 2019,desktop,494
3 jul 2019,mobile,267
3 jul 2019,tablet,2
4 jul 2019,tablet,3
4 jul 2019,mobile,341
4 jul 2019,desktop,421
5 jul 2019,tablet,2
5 jul 2019,desktop,314
5 jul 2019,mobile,207
6 jul 2019,desktop,94
6 jul 2019,tablet,1
6 jul 2019,mobile,155
7 jul 2019,tablet,4
7 jul 2019,desktop,134
7 jul 2019,mobile,137
8 jul 2019,desktop,146
8 jul 2019,mobile,182
8 jul 2019,tablet,11
9 jul 2019,desktop,186
9 jul 2019,mobile,161
9 jul 2019,tablet,6
10 jul 2019,mobile,191
10 jul 2019,desktop,223
11 jul 2019,desktop,244
11 jul 2019,tablet,2
11 jul 2019,mobile,190
12 jul 2019,mobile,165
12 jul 2019,desktop,201
13 jul 2019,tablet,9
13 jul 2019,mobile,164
13 jul 2019,desktop,122
14 jul 2019,desktop,124
14 jul 2019,mobile,151
15 jul 2019,mobile,213
15 jul 2019,tablet,3
15 jul 2019,desktop,229
16 jul 2019,desktop,248
16 jul 2019,mobile,226
17 jul 2019,mobile,258
17 jul 2019,tablet,3
17 jul 2019,desktop,210
18 jul 2019,desktop,256
18 jul 2019,mobile,190
19 jul 2019,desktop,182
19 jul 2019,mobile,185
19 jul 2019,tablet,10
20 jul 2019,mobile,127
20 jul 2019,desktop,73
21 jul 2019,mobile,208
21 jul 2019,desktop,111
22 jul 2019,tablet,1
22 jul 2019,mobile,289
22 jul 2019,desktop,558
23 jul 2019,desktop,537
23 jul 2019,tablet,1
23 jul 2019,mobile,344
24 jul 2019,tablet,11
24 jul 2019,mobile,476
24 jul 2019,desktop,695
25 jul 2019,mobile,353
25 jul 2019,tablet,2
25 jul 2019,desktop,475
26 jul 2019,mobile,278
26 jul 2019,tablet,2
26 jul 2019,desktop,471
27 jul 2019,desktop,131
27 jul 2019,tablet,5
27 jul 2019,mobile,313
28 jul 2019,mobile,250
28 jul 2019,desktop,156
28 jul 2019,tablet,1
29 jul 2019,desktop,581
29 jul 2019,tablet,2
29 jul 2019,mobile,377
30 jul 2019,tablet,7
30 jul 2019,desktop,546
30 jul 2019,mobile,560
31 jul 2019,mobile,480
31 jul 2019,desktop,666
31 jul 2019,tablet,6
1 ago 2019,desktop,412
1 ago 2019,mobile,296
1 ago 2019,tablet,7
2 ago 2019,desktop,388
2 ago 2019,mobile,379
3 ago 2019,desktop,125
3 ago 2019,mobile,267
4 ago 2019,tablet,5
4 ago 2019,mobile,277
4 ago 2019,desktop,198
5 ago 2019,desktop,589
5 ago 2019,mobile,380
5 ago 2019,tablet,5
6 ago 2019,desktop,718
6 ago 2019,mobile,565
6 ago 2019,tablet,2
7 ago 2019,mobile,473
7 ago 2019,tablet,6
7 ago 2019,desktop,525
8 ago 2019,desktop,522
8 ago 2019,tablet,1
8 ago 2019,mobile,422
9 ago 2019,desktop,532
9 ago 2019,tablet,7
9 ago 2019,mobile,398
10 ago 2019,desktop,113
10 ago 2019,mobile,323
10 ago 2019,tablet,5
11 ago 2019,mobile,222
11 ago 2019,desktop,143
11 ago 2019,tablet,4
12 ago 2019,mobile,402
12 ago 2019,tablet,5
12 ago 2019,desktop,988
13 ago 2019,tablet,4
13 ago 2019,desktop,537
13 ago 2019,mobile,433
14 ago 2019,tablet,1
14 ago 2019,desktop,557
14 ago 2019,mobile,321
15 ago 2019,mobile,395
15 ago 2019,tablet,1
15 ago 2019,desktop,474
16 ago 2019,mobile,382
16 ago 2019,tablet,2
16 ago 2019,desktop,494
17 ago 2019,mobile,231
17 ago 2019,tablet,1
17 ago 2019,desktop,159
18 ago 2019,desktop,167
18 ago 2019,mobile,204
19 ago 2019,mobile,332
19 ago 2019,desktop,321
19 ago 2019,tablet,1
20 ago 2019,desktop,713
20 ago 2019,tablet,1
20 ago 2019,mobile,475
21 ago 2019,mobile,437
21 ago 2019,tablet,1
21 ago 2019,desktop,589
22 ago 2019,mobile,412
22 ago 2019,tablet,2
22 ago 2019,desktop,533
23 ago 2019,desktop,468
23 ago 2019,mobile,524
23 ago 2019,tablet,2
24 ago 2019,mobile,279
24 ago 2019,tablet,2
24 ago 2019,desktop,115
25 ago 2019,mobile,259
25 ago 2019,desktop,165
25 ago 2019,tablet,4
26 ago 2019,desktop,701
26 ago 2019,tablet,4
26 ago 2019,mobile,467
27 ago 2019,tablet,3
27 ago 2019,desktop,527
27 ago 2019,mobile,493
28 ago 2019,desktop,455
28 ago 2019,tablet,2
28 ago 2019,mobile,399
29 ago 2019,desktop,605
29 ago 2019,tablet,5
29 ago 2019,mobile,447
30 ago 2019,mobile,437
30 ago 2019,desktop,471
30 ago 2019,tablet,2
31 ago 2019,tablet,1
31 ago 2019,desktop,130
31 ago 2019,mobile,270
1 sept 2019,mobile,302
1 sept 2019,desktop,225
2 sept 2019,mobile,614
2 sept 2019,desktop,511
2 sept 2019,tablet,3
3 sept 2019,desktop,506
3 sept 2019,mobile,413
3 sept 2019,tablet,8
4 sept 2019,desktop,555
4 sept 2019,tablet,4
4 sept 2019,mobile,393
5 sept 2019,mobile,411
5 sept 2019,desktop,512
6 sept 2019,mobile,383
6 sept 2019,desktop,436
6 sept 2019,tablet,1
7 sept 2019,tablet,2
7 sept 2019,desktop,149
7 sept 2019,mobile,201
8 sept 2019,tablet,1
8 sept 2019,mobile,262
8 sept 2019,desktop,160
9 sept 2019,desktop,554
9 sept 2019,mobile,387
9 sept 2019,tablet,15
10 sept 2019,desktop,635
10 sept 2019,tablet,1
10 sept 2019,mobile,395
11 sept 2019,desktop,729
11 sept 2019,tablet,1
11 sept 2019,mobile,438
12 sept 2019,mobile,622
12 sept 2019,desktop,632
13 sept 2019,mobile,382
13 sept 2019,tablet,5
13 sept 2019,desktop,463
14 sept 2019,desktop,168
14 sept 2019,mobile,281
15 sept 2019,desktop,237
15 sept 2019,tablet,1
15 sept 2019,mobile,291
16 sept 2019,mobile,491
16 sept 2019,desktop,643
17 sept 2019,mobile,515
17 sept 2019,tablet,1
17 sept 2019,desktop,552
18 sept 2019,tablet,3
18 sept 2019,desktop,442
18 sept 2019,mobile,406
19 sept 2019,mobile,392
19 sept 2019,desktop,575
19 sept 2019,tablet,1
20 sept 2019,desktop,482
20 sept 2019,tablet,3
20 sept 2019,mobile,370
21 sept 2019,tablet,2
21 sept 2019,mobile,261
21 sept 2019,desktop,161
22 sept 2019,mobile,244
22 sept 2019,tablet,10
22 sept 2019,desktop,153
23 sept 2019,desktop,604
23 sept 2019,mobile,474
24 sept 2019,mobile,878
24 sept 2019,tablet,10
24 sept 2019,desktop,1304
25 sept 2019,desktop,897
25 sept 2019,tablet,8
25 sept 2019,mobile,881
26 sept 2019,desktop,564
26 sept 2019,mobile,743
26 sept 2019,tablet,2
27 sept 2019,mobile,574
27 sept 2019,desktop,447
28 sept 2019,desktop,165
28 sept 2019,mobile,452
29 sept 2019,mobile,457
29 sept 2019,desktop,231
29 sept 2019,tablet,2
30 sept 2019,mobile,689
30 sept 2019,desktop,658
1 oct 2019,mobile,517
1 oct 2019,desktop,709
1 oct 2019,tablet,10
2 oct 2019,desktop,553
2 oct 2019,tablet,4
2 oct 2019,mobile,536
3 oct 2019,mobile,591
3 oct 2019,tablet,7
3 oct 2019,desktop,644
4 oct 2019,desktop,468
4 oct 2019,tablet,4
4 oct 2019,mobile,634
5 oct 2019,mobile,437
5 oct 2019,desktop,203
6 oct 2019,mobile,408
6 oct 2019,tablet,5
6 oct 2019,desktop,250
7 oct 2019,mobile,582
7 oct 2019,desktop,684
8 oct 2019,tablet,7
8 oct 2019,mobile,769
8 oct 2019,desktop,656
9 oct 2019,desktop,676
9 oct 2019,tablet,3
9 oct 2019,mobile,656
10 oct 2019,tablet,2
10 oct 2019,mobile,517
10 oct 2019,desktop,490
11 oct 2019,mobile,458
11 oct 2019,tablet,2
11 oct 2019,desktop,446
12 oct 2019,mobile,295
12 oct 2019,tablet,5
12 oct 2019,desktop,127
13 oct 2019,tablet,1
13 oct 2019,desktop,205
13 oct 2019,mobile,258
14 oct 2019,desktop,419
14 oct 2019,mobile,511
14 oct 2019,tablet,9
15 oct 2019,mobile,652
15 oct 2019,desktop,609
15 oct 2019,tablet,1
16 oct 2019,mobile,663
16 oct 2019,tablet,5
16 oct 2019,desktop,665
17 oct 2019,desktop,680
17 oct 2019,tablet,2
17 oct 2019,mobile,907
18 oct 2019,desktop,438
18 oct 2019,mobile,554
18 oct 2019,tablet,12
19 oct 2019,desktop,175
19 oct 2019,tablet,2
19 oct 2019,mobile,310
20 oct 2019,mobile,275
20 oct 2019,desktop,145
21 oct 2019,desktop,747
21 oct 2019,tablet,5
21 oct 2019,mobile,777
22 oct 2019,tablet,9
22 oct 2019,mobile,599
22 oct 2019,desktop,639
23 oct 2019,mobile,582
23 oct 2019,desktop,596
23 oct 2019,tablet,8
24 oct 2019,desktop,435
24 oct 2019,mobile,593
24 oct 2019,tablet,1
25 oct 2019,tablet,2
25 oct 2019,desktop,442
25 oct 2019,mobile,468
26 oct 2019,tablet,7
26 oct 2019,desktop,172
26 oct 2019,mobile,396
27 oct 2019,tablet,7
27 oct 2019,desktop,176
27 oct 2019,mobile,300
28 oct 2019,desktop,609
28 oct 2019,mobile,766
28 oct 2019,tablet,9
29 oct 2019,tablet,6
29 oct 2019,mobile,874
29 oct 2019,desktop,694
30 oct 2019,tablet,18
30 oct 2019,desktop,740
30 oct 2019,mobile,921
31 oct 2019,desktop,637
31 oct 2019,tablet,12
31 oct 2019,mobile,904
1 nov 2019,tablet,4
1 nov 2019,desktop,585
1 nov 2019,mobile,861
2 nov 2019,mobile,464
2 nov 2019,desktop,210
3 nov 2019,mobile,604
3 nov 2019,desktop,366
3 nov 2019,tablet,7
4 nov 2019,desktop,818
4 nov 2019,tablet,10
4 nov 2019,mobile,955
5 nov 2019,mobile,841
5 nov 2019,tablet,7
5 nov 2019,desktop,690
6 nov 2019,desktop,620
6 nov 2019,tablet,5
6 nov 2019,mobile,1786
7 nov 2019,desktop,603
7 nov 2019,mobile,1466
7 nov 2019,tablet,6
8 nov 2019,mobile,1085
8 nov 2019,tablet,6
8 nov 2019,desktop,591
9 nov 2019,mobile,623
9 nov 2019,tablet,4
9 nov 2019,desktop,188
10 nov 2019,desktop,221
10 nov 2019,tablet,1
10 nov 2019,mobile,623
11 nov 2019,desktop,1052
11 nov 2019,tablet,13
11 nov 2019,mobile,4411
12 nov 2019,mobile,1723
12 nov 2019,tablet,2
12 nov 2019,desktop,778
13 nov 2019,tablet,13
13 nov 2019,desktop,597
13 nov 2019,mobile,1197
14 nov 2019,tablet,3
14 nov 2019,mobile,980
14 nov 2019,desktop,500
15 nov 2019,desktop,641
15 nov 2019,tablet,1
15 nov 2019,mobile,823
16 nov 2019,mobile,399
16 nov 2019,tablet,1
16 nov 2019,desktop,208
17 nov 2019,desktop,184
17 nov 2019,tablet,3
17 nov 2019,mobile,493
18 nov 2019,desktop,379
18 nov 2019,mobile,729
18 nov 2019,tablet,4
19 nov 2019,tablet,6
19 nov 2019,mobile,1353
19 nov 2019,desktop,990
20 nov 2019,mobile,1322
20 nov 2019,desktop,915
20 nov 2019,tablet,2
21 nov 2019,mobile,1467
21 nov 2019,desktop,759
21 nov 2019,tablet,11
22 nov 2019,tablet,3
22 nov 2019,mobile,830
22 nov 2019,desktop,640
23 nov 2019,desktop,274
23 nov 2019,mobile,547
24 nov 2019,mobile,654
24 nov 2019,tablet,2
24 nov 2019,desktop,278
25 nov 2019,tablet,3
25 nov 2019,desktop,784
25 nov 2019,mobile,968
26 nov 2019,desktop,543
26 nov 2019,tablet,1
26 nov 2019,mobile,870
27 nov 2019,desktop,824
27 nov 2019,tablet,5
27 nov 2019,mobile,945
28 nov 2019,tablet,10
28 nov 2019,mobile,781
28 nov 2019,desktop,604
29 nov 2019,mobile,546
29 nov 2019,desktop,564
29 nov 2019,tablet,3
30 nov 2019,desktop,223
30 nov 2019,tablet,22
30 nov 2019,mobile,483
1 dic 2019,mobile,539
1 dic 2019,tablet,20
1 dic 2019,desktop,204
2 dic 2019,tablet,3
2 dic 2019,mobile,1226
2 dic 2019,desktop,846
3 dic 2019,desktop,757
3 dic 2019,mobile,932
3 dic 2019,tablet,3
4 dic 2019,mobile,857
4 dic 2019,tablet,12
4 dic 2019,desktop,709
5 dic 2019,desktop,512
5 dic 2019,mobile,702
5 dic 2019,tablet,2
6 dic 2019,tablet,4
6 dic 2019,mobile,861
6 dic 2019,desktop,469
7 dic 2019,tablet,3
7 dic 2019,mobile,453
7 dic 2019,desktop,236
8 dic 2019,desktop,224
8 dic 2019,tablet,6
8 dic 2019,mobile,466
9 dic 2019,mobile,1036
9 dic 2019,desktop,766
9 dic 2019,tablet,10
10 dic 2019,desktop,627
10 dic 2019,mobile,1508
10 dic 2019,tablet,7
11 dic 2019,tablet,8
11 dic 2019,desktop,574
11 dic 2019,mobile,1089
12 dic 2019,mobile,1185
12 dic 2019,tablet,8
12 dic 2019,desktop,642
13 dic 2019,mobile,800
13 dic 2019,tablet,1
13 dic 2019,desktop,634
14 dic 2019,desktop,179
14 dic 2019,tablet,1
14 dic 2019,mobile,466
15 dic 2019,desktop,202
15 dic 2019,mobile,485
16 dic 2019,desktop,923
16 dic 2019,mobile,997
17 dic 2019,tablet,8
17 dic 2019,desktop,661
17 dic 2019,mobile,934
18 dic 2019,tablet,10
18 dic 2019,mobile,910
18 dic 2019,desktop,507
19 dic 2019,desktop,630
19 dic 2019,mobile,904
19 dic 2019,tablet,17
20 dic 2019,mobile,2657
20 dic 2019,desktop,527
20 dic 2019,tablet,11
21 dic 2019,tablet,3
21 dic 2019,mobile,979
21 dic 2019,desktop,201
22 dic 2019,tablet,9
22 dic 2019,mobile,514
22 dic 2019,desktop,110
23 dic 2019,mobile,417
23 dic 2019,desktop,227
24 dic 2019,mobile,209
24 dic 2019,tablet,1
24 dic 2019,desktop,69
25 dic 2019,tablet,1
25 dic 2019,mobile,212
25 dic 2019,desktop,80
26 dic 2019,mobile,416
26 dic 2019,desktop,317
27 dic 2019,desktop,225
27 dic 2019,tablet,2
27 dic 2019,mobile,310
28 dic 2019,tablet,4
28 dic 2019,desktop,116
28 dic 2019,mobile,294
29 dic 2019,tablet,1
29 dic 2019,desktop,76
29 dic 2019,mobile,283
30 dic 2019,mobile,292
30 dic 2019,desktop,227
31 dic 2019,desktop,76
31 dic 2019,mobile,177
31 dic 2019,tablet,5
1 ene 2020,tablet,6
1 ene 2020,desktop,60
1 ene 2020,mobile,199
2 ene 2020,mobile,393
2 ene 2020,tablet,3
2 ene 2020,desktop,275
3 ene 2020,tablet,4
3 ene 2020,desktop,259
3 ene 2020,mobile,435
4 ene 2020,mobile,307
4 ene 2020,desktop,198
5 ene 2020,desktop,136
5 ene 2020,tablet,2
5 ene 2020,mobile,299
6 ene 2020,tablet,4
6 ene 2020,mobile,381
6 ene 2020,desktop,312
7 ene 2020,mobile,435
7 ene 2020,tablet,2
7 ene 2020,desktop,325
8 ene 2020,mobile,147
8 ene 2020,desktop,136
9 ene 2020,tablet,2
9 ene 2020,mobile,67
9 ene 2020,desktop,65
10 ene 2020,desktop,31
10 ene 2020,mobile,59
11 ene 2020,mobile,41
11 ene 2020,tablet,1
11 ene 2020,desktop,31
12 ene 2020,mobile,47
