Fecha,Categoría de dispositivo,Número de vistas de página
12 ene 2020,desktop,15
13 ene 2020,mobile,135
13 ene 2020,desktop,79
14 ene 2020,mobile,474
14 ene 2020,tablet,10
14 ene 2020,desktop,227
15 ene 2020,mobile,457
15 ene 2020,desktop,311
16 ene 2020,mobile,464
16 ene 2020,desktop,278
17 ene 2020,mobile,433
17 ene 2020,desktop,209
17 ene 2020,tablet,1
18 ene 2020,desktop,99
18 ene 2020,mobile,283
19 ene 2020,mobile,301
19 ene 2020,desktop,110
20 ene 2020,mobile,469
20 ene 2020,desktop,321
20 ene 2020,tablet,1
21 ene 2020,desktop,271
21 ene 2020,tablet,5
21 ene 2020,mobile,507
22 ene 2020,tablet,3
22 ene 2020,mobile,431
22 ene 2020,desktop,294
23 ene 2020,desktop,254
23 ene 2020,tablet,5
23 ene 2020,mobile,466
24 ene 2020,desktop,225
24 ene 2020,mobile,303
24 ene 2020,tablet,1
25 ene 2020,mobile,342
25 ene 2020,tablet,2
25 ene 2020,desktop,136
26 ene 2020,mobile,262
26 ene 2020,desktop,122
26 ene 2020,tablet,1
27 ene 2020,tablet,10
27 ene 2020,desktop,397
27 ene 2020,mobile,528
28 ene 2020,tablet,2
28 ene 2020,desktop,305
28 ene 2020,mobile,581
29 ene 2020,desktop,317
29 ene 2020,tablet,10
29 ene 2020,mobile,568
30 ene 2020,mobile,575
30 ene 2020,tablet,2
30 ene 2020,desktop,278
31 ene 2020,desktop,233
31 ene 2020,tablet,4
31 ene 2020,mobile,437
1 feb 2020,mobile,520
1 feb 2020,desktop,176
2 feb 2020,mobile,510
2 feb 2020,desktop,181
2 feb 2020,tablet,2
3 feb 2020,desktop,650
3 feb 2020,mobile,1010
4 feb 2020,tablet,7
4 feb 2020,mobile,1066
4 feb 2020,desktop,771
5 feb 2020,desktop,504
5 feb 2020,mobile,953
5 feb 2020,tablet,5
6 feb 2020,tablet,4
6 feb 2020,mobile,944
6 feb 2020,desktop,589
7 feb 2020,mobile,834
7 feb 2020,desktop,518
7 feb 2020,tablet,3
8 feb 2020,desktop,359
8 feb 2020,mobile,638
9 feb 2020,desktop,498
9 feb 2020,tablet,5
9 feb 2020,mobile,1012
10 feb 2020,desktop,1172
10 feb 2020,mobile,2202
10 feb 2020,tablet,14
11 feb 2020,tablet,7
11 feb 2020,desktop,1015
11 feb 2020,mobile,1933
12 feb 2020,tablet,5
12 feb 2020,mobile,2155
12 feb 2020,desktop,1125
13 feb 2020,tablet,1
13 feb 2020,mobile,1330
13 feb 2020,desktop,829
14 feb 2020,desktop,663
14 feb 2020,tablet,16
14 feb 2020,mobile,1033
15 feb 2020,tablet,3
15 feb 2020,desktop,338
15 feb 2020,mobile,629
16 feb 2020,desktop,249
16 feb 2020,mobile,587
16 feb 2020,tablet,3
17 feb 2020,mobile,1164
17 feb 2020,tablet,2
17 feb 2020,desktop,930
18 feb 2020,desktop,969
18 feb 2020,tablet,5
18 feb 2020,mobile,895
19 feb 2020,desktop,753
19 feb 2020,mobile,958
19 feb 2020,tablet,3
20 feb 2020,mobile,923
20 feb 2020,tablet,4
20 feb 2020,desktop,699
21 feb 2020,desktop,671
21 feb 2020,tablet,16
21 feb 2020,mobile,797
22 feb 2020,tablet,3
22 feb 2020,mobile,398
22 feb 2020,desktop,191
23 feb 2020,mobile,379
23 feb 2020,desktop,236
23 feb 2020,tablet,1
24 feb 2020,tablet,5
24 feb 2020,desktop,289
24 feb 2020,mobile,463
25 feb 2020,tablet,4
25 feb 2020,mobile,628
25 feb 2020,desktop,391
26 feb 2020,mobile,872
26 feb 2020,tablet,6
26 feb 2020,desktop,829
27 feb 2020,desktop,773
27 feb 2020,mobile,813
27 feb 2020,tablet,13
28 feb 2020,mobile,830
28 feb 2020,desktop,736
28 feb 2020,tablet,1
29 feb 2020,mobile,476
29 feb 2020,tablet,3
29 feb 2020,desktop,171
1 mar 2020,mobile,499
1 mar 2020,desktop,232
1 mar 2020,tablet,4
2 mar 2020,desktop,664
2 mar 2020,mobile,1056
2 mar 2020,tablet,1
3 mar 2020,desktop,808
3 mar 2020,mobile,1013
4 mar 2020,mobile,833
4 mar 2020,tablet,3
4 mar 2020,desktop,641
5 mar 2020,desktop,640
5 mar 2020,tablet,10
5 mar 2020,mobile,765
6 mar 2020,tablet,4
6 mar 2020,mobile,750
6 mar 2020,desktop,701
7 mar 2020,tablet,2
7 mar 2020,desktop,178
7 mar 2020,mobile,484
8 mar 2020,tablet,4
8 mar 2020,desktop,176
8 mar 2020,mobile,412
9 mar 2020,mobile,641
9 mar 2020,tablet,8
9 mar 2020,desktop,609
10 mar 2020,desktop,615
10 mar 2020,tablet,3
10 mar 2020,mobile,688
11 mar 2020,tablet,3
11 mar 2020,desktop,617
11 mar 2020,mobile,840
12 mar 2020,tablet,5
12 mar 2020,desktop,848
12 mar 2020,mobile,1699
13 mar 2020,tablet,8
13 mar 2020,desktop,730
13 mar 2020,mobile,1171
14 mar 2020,tablet,3
14 mar 2020,desktop,202
14 mar 2020,mobile,464
15 mar 2020,desktop,246
15 mar 2020,mobile,459
16 mar 2020,mobile,477
16 mar 2020,tablet,4
16 mar 2020,desktop,464
17 mar 2020,desktop,460
17 mar 2020,mobile,356
17 mar 2020,tablet,3
18 mar 2020,desktop,307
18 mar 2020,tablet,3
18 mar 2020,mobile,294
19 mar 2020,desktop,252
19 mar 2020,mobile,208
20 mar 2020,mobile,238
20 mar 2020,desktop,196
20 mar 2020,tablet,4
21 mar 2020,desktop,132
21 mar 2020,mobile,152
21 mar 2020,tablet,1
22 mar 2020,desktop,155
22 mar 2020,mobile,131
23 mar 2020,mobile,1015
23 mar 2020,desktop,285
23 mar 2020,tablet,1
24 mar 2020,tablet,2
24 mar 2020,desktop,419
24 mar 2020,mobile,795
25 mar 2020,desktop,559
25 mar 2020,mobile,708
25 mar 2020,tablet,8
26 mar 2020,desktop,688
26 mar 2020,mobile,720
26 mar 2020,tablet,19
27 mar 2020,mobile,649
27 mar 2020,desktop,384
28 mar 2020,mobile,351
28 mar 2020,desktop,222
29 mar 2020,desktop,227
29 mar 2020,tablet,4
29 mar 2020,mobile,264
30 mar 2020,mobile,687
30 mar 2020,desktop,419
30 mar 2020,tablet,3
31 mar 2020,desktop,443
31 mar 2020,tablet,5
31 mar 2020,mobile,934
1 abr 2020,tablet,7
1 abr 2020,mobile,502
1 abr 2020,desktop,339
2 abr 2020,mobile,376
2 abr 2020,tablet,2
2 abr 2020,desktop,418
3 abr 2020,mobile,398
3 abr 2020,tablet,5
3 abr 2020,desktop,380
4 abr 2020,desktop,213
4 abr 2020,mobile,388
4 abr 2020,tablet,6
5 abr 2020,desktop,285
5 abr 2020,mobile,411
5 abr 2020,tablet,3
6 abr 2020,mobile,518
6 abr 2020,tablet,5
6 abr 2020,desktop,501
7 abr 2020,mobile,578
7 abr 2020,desktop,385
7 abr 2020,tablet,6
8 abr 2020,mobile,517
8 abr 2020,tablet,3
8 abr 2020,desktop,359
9 abr 2020,tablet,9
9 abr 2020,mobile,1073
9 abr 2020,desktop,402
10 abr 2020,tablet,4
10 abr 2020,desktop,211
10 abr 2020,mobile,578
11 abr 2020,desktop,287
11 abr 2020,mobile,677
11 abr 2020,tablet,12
12 abr 2020,desktop,219
12 abr 2020,mobile,284
12 abr 2020,tablet,4
13 abr 2020,tablet,12
13 abr 2020,mobile,1037
13 abr 2020,desktop,413
14 abr 2020,tablet,14
14 abr 2020,mobile,685
14 abr 2020,desktop,480
15 abr 2020,mobile,336
15 abr 2020,desktop,403
15 abr 2020,tablet,9
16 abr 2020,mobile,356
16 abr 2020,tablet,12
16 abr 2020,desktop,490
17 abr 2020,desktop,489
17 abr 2020,tablet,6
17 abr 2020,mobile,2079
18 abr 2020,tablet,2
18 abr 2020,mobile,660
18 abr 2020,desktop,267
19 abr 2020,mobile,326
19 abr 2020,desktop,273
19 abr 2020,tablet,4
20 abr 2020,tablet,1
20 abr 2020,mobile,378
20 abr 2020,desktop,466
21 abr 2020,mobile,423
21 abr 2020,desktop,386
22 abr 2020,desktop,480
22 abr 2020,tablet,20
22 abr 2020,mobile,459
23 abr 2020,mobile,302
23 abr 2020,desktop,480
24 abr 2020,tablet,2
24 abr 2020,mobile,255
24 abr 2020,desktop,378
25 abr 2020,desktop,249
25 abr 2020,mobile,173
26 abr 2020,desktop,356
26 abr 2020,tablet,1
26 abr 2020,mobile,244
27 abr 2020,desktop,466
27 abr 2020,mobile,483
28 abr 2020,tablet,3
28 abr 2020,mobile,383
28 abr 2020,desktop,456
29 abr 2020,tablet,2
29 abr 2020,mobile,337
29 abr 2020,desktop,360
30 abr 2020,tablet,3
30 abr 2020,desktop,352
30 abr 2020,mobile,322
1 may 2020,mobile,250
1 may 2020,desktop,205
2 may 2020,desktop,210
2 may 2020,tablet,1
2 may 2020,mobile,310
3 may 2020,desktop,129
3 may 2020,mobile,387
3 may 2020,tablet,3
4 may 2020,mobile,248
4 may 2020,tablet,2
4 may 2020,desktop,336
5 may 2020,tablet,1
5 may 2020,mobile,186
5 may 2020,desktop,341
6 may 2020,mobile,301
6 may 2020,desktop,348
7 may 2020,desktop,381
7 may 2020,mobile,261
7 may 2020,tablet,5
8 may 2020,desktop,462
8 may 2020,mobile,347
9 may 2020,desktop,229
9 may 2020,tablet,4
9 may 2020,mobile,249
10 may 2020,mobile,254
10 may 2020,desktop,230
11 may 2020,desktop,492
11 may 2020,mobile,337
11 may 2020,tablet,7
12 may 2020,desktop,461
12 may 2020,mobile,384
13 may 2020,mobile,485
13 may 2020,desktop,543
13 may 2020,tablet,3
14 may 2020,tablet,5
14 may 2020,mobile,316
14 may 2020,desktop,460
15 may 2020,tablet,2
15 may 2020,mobile,331
15 may 2020,desktop,275
16 may 2020,desktop,172
16 may 2020,mobile,267
17 may 2020,mobile,231
17 may 2020,tablet,5
17 may 2020,desktop,168
18 may 2020,mobile,261
18 may 2020,desktop,449
18 may 2020,tablet,2
19 may 2020,desktop,550
19 may 2020,mobile,533
20 may 2020,mobile,118
20 may 2020,desktop,102
21 may 2020,desktop,5
22 may 2020,desktop,7
24 may 2020,mobile,1
25 may 2020,mobile,1
26 may 2020,desktop,6
27 may 2020,desktop,2
28 may 2020,desktop,1
1 jun 2020,desktop,2
3 jun 2020,mobile,5
4 jun 2020,desktop,13
5 jun 2020,mobile,1
8 jun 2020,desktop,2
9 jun 2020,mobile,1
10 jun 2020,desktop,9
11 jun 2020,desktop,2
14 jun 2020,mobile,1
16 jun 2020,desktop,8
17 jun 2020,desktop,11
18 jun 2020,desktop,2
19 jun 2020,mobile,1
19 jun 2020,desktop,3
21 jun 2020,desktop,1
23 jun 2020,desktop,4
24 jun 2020,desktop,8
25 jun 2020,desktop,1
26 jun 2020,desktop,6
10 ago 2020,desktop,2
14 ago 2020,desktop,1
18 ago 2020,desktop,11
20 ago 2020,desktop,1
26 ago 2020,desktop,7
8 sept 2020,mobile,1
8 sept 2020,desktop,7
10 sept 2020,desktop,2
30 oct 2020,mobile,7
31 oct 2020,mobile,1
11 nov 2020,desktop,4
24 feb 2021,desktop,13
24 feb 2021,mobile,1
25 feb 2021,desktop,2
16 mar 2021,desktop,1
6 abr 2021,mobile,1
19 abr 2021,desktop,2
21 abr 2021,desktop,2
26 abr 2021,desktop,3
29 abr 2021,desktop,2
9 may 2021,desktop,2
4 jun 2021,desktop,1
16 jun 2021,desktop,3
18 jun 2021,desktop,4
22 jun 2021,desktop,6
23 jun 2021,desktop,3
25 jun 2021,mobile,2
27 jun 2021,desktop,1
29 jun 2021,desktop,1
3 jul 2021,desktop,2
8 jul 2021,desktop,1
10 jul 2021,desktop,1
13 jul 2021,desktop,1
14 jul 2021,mobile,1
15 jul 2021,mobile,1
15 jul 2021,desktop,2
16 jul 2021,mobile,1
16 jul 2021,desktop,1
18 jul 2021,mobile,1
19 jul 2021,desktop,1
20 jul 2021,desktop,2
21 jul 2021,desktop,3
21 jul 2021,mobile,1
22 jul 2021,desktop,1
22 jul 2021,mobile,1
23 jul 2021,mobile,2
23 jul 2021,desktop,6
24 jul 2021,desktop,2
24 jul 2021,mobile,1
25 jul 2021,desktop,1
26 jul 2021,mobile,1
26 jul 2021,desktop,5
27 jul 2021,mobile,2
27 jul 2021,desktop,2
27 jul 2021,tablet,1
28 jul 2021,mobile,1
28 jul 2021,desktop,1
29 jul 2021,desktop,2
30 jul 2021,mobile,2
2 ago 2021,desktop,3
4 ago 2021,desktop,1
5 ago 2021,desktop,2
6 ago 2021,desktop,1
8 ago 2021,desktop,2
9 ago 2021,mobile,2
9 ago 2021,desktop,1
10 ago 2021,desktop,2
11 ago 2021,desktop,3
12 ago 2021,mobile,1
13 ago 2021,desktop,2
13 ago 2021,mobile,3
16 ago 2021,desktop,1
16 ago 2021,mobile,1
17 ago 2021,desktop,6
18 ago 2021,desktop,1
18 ago 2021,mobile,1
19 ago 2021,desktop,7
19 ago 2021,mobile,1
20 ago 2021,mobile,7
21 ago 2021,desktop,4
21 ago 2021,mobile,11
22 ago 2021,mobile,8
22 ago 2021,desktop,2
23 ago 2021,desktop,7
23 ago 2021,mobile,4
24 ago 2021,desktop,10
24 ago 2021,mobile,3
25 ago 2021,desktop,18
25 ago 2021,mobile,8
26 ago 2021,mobile,4
26 ago 2021,desktop,6
27 ago 2021,mobile,7
28 ago 2021,mobile,1
28 ago 2021,desktop,8
29 ago 2021,tablet,1
29 ago 2021,desktop,2
29 ago 2021,mobile,21
30 ago 2021,mobile,6
30 ago 2021,desktop,15
31 ago 2021,tablet,1
31 ago 2021,mobile,1
31 ago 2021,desktop,1
1 sept 2021,desktop,8
1 sept 2021,mobile,3
2 sept 2021,mobile,1
13 sept 2021,mobile,1
14 sept 2021,desktop,6
14 sept 2021,mobile,1
15 sept 2021,desktop,1
15 sept 2021,mobile,3
16 sept 2021,mobile,5
16 sept 2021,desktop,10
17 sept 2021,desktop,2
17 sept 2021,mobile,5
18 sept 2021,mobile,1
18 sept 2021,desktop,2
19 sept 2021,desktop,3
19 sept 2021,mobile,3
20 sept 2021,mobile,7
21 sept 2021,mobile,4
21 sept 2021,desktop,3
22 sept 2021,desktop,5
22 sept 2021,mobile,6
23 sept 2021,mobile,1
23 sept 2021,desktop,3
24 sept 2021,mobile,2
24 sept 2021,desktop,4
25 sept 2021,desktop,3
25 sept 2021,mobile,2
26 sept 2021,mobile,2
27 sept 2021,desktop,9
27 sept 2021,mobile,7
28 sept 2021,desktop,8
28 sept 2021,mobile,2
29 sept 2021,desktop,6
29 sept 2021,mobile,7
30 sept 2021,desktop,2
30 sept 2021,mobile,6
1 oct 2021,desktop,2
1 oct 2021,mobile,3
1 oct 2021,tablet,1
2 oct 2021,mobile,3
2 oct 2021,desktop,1
3 oct 2021,desktop,4
3 oct 2021,mobile,4
4 oct 2021,desktop,3
4 oct 2021,mobile,4
5 oct 2021,desktop,3
5 oct 2021,mobile,4
6 oct 2021,mobile,4
6 oct 2021,desktop,6
7 oct 2021,desktop,2
7 oct 2021,mobile,4
8 oct 2021,desktop,2
8 oct 2021,mobile,1
9 oct 2021,desktop,1
9 oct 2021,mobile,1
10 oct 2021,desktop,1
10 oct 2021,mobile,5
11 oct 2021,desktop,8
11 oct 2021,mobile,5
12 oct 2021,mobile,6
12 oct 2021,desktop,10
13 oct 2021,desktop,9
13 oct 2021,mobile,8
14 oct 2021,mobile,6
14 oct 2021,desktop,24
15 oct 2021,mobile,1
15 oct 2021,desktop,6
16 oct 2021,desktop,2
16 oct 2021,mobile,7
17 oct 2021,desktop,1
17 oct 2021,mobile,5
18 oct 2021,desktop,7
18 oct 2021,mobile,1
19 oct 2021,desktop,2
19 oct 2021,mobile,9
19 oct 2021,tablet,1
20 oct 2021,mobile,12
20 oct 2021,desktop,11
21 oct 2021,mobile,10
21 oct 2021,desktop,5
22 oct 2021,desktop,33
22 oct 2021,mobile,13
23 oct 2021,desktop,19
23 oct 2021,mobile,8
24 oct 2021,mobile,4
24 oct 2021,desktop,5
25 oct 2021,mobile,2
25 oct 2021,desktop,12
26 oct 2021,desktop,4
26 oct 2021,mobile,5
27 oct 2021,mobile,7
27 oct 2021,desktop,6
28 oct 2021,desktop,5
28 oct 2021,mobile,2
29 oct 2021,tablet,1
29 oct 2021,desktop,21
30 oct 2021,desktop,6
30 oct 2021,mobile,4
31 oct 2021,desktop,2
31 oct 2021,mobile,4
1 nov 2021,mobile,6
1 nov 2021,desktop,9
2 nov 2021,desktop,4
2 nov 2021,mobile,14
3 nov 2021,desktop,64
3 nov 2021,mobile,93
4 nov 2021,desktop,10
4 nov 2021,mobile,13
5 nov 2021,mobile,2
5 nov 2021,tablet,1
5 nov 2021,desktop,11
6 nov 2021,mobile,4
6 nov 2021,desktop,1
7 nov 2021,mobile,1
7 nov 2021,desktop,3
8 nov 2021,desktop,9
8 nov 2021,mobile,2
9 nov 2021,mobile,7
9 nov 2021,desktop,17
10 nov 2021,mobile,1
10 nov 2021,desktop,10
11 nov 2021,desktop,14
11 nov 2021,mobile,4
12 nov 2021,mobile,4
12 nov 2021,desktop,11
13 nov 2021,desktop,6
14 nov 2021,desktop,8
14 nov 2021,mobile,4
15 nov 2021,mobile,8
15 nov 2021,tablet,1
15 nov 2021,desktop,9
16 nov 2021,mobile,4
16 nov 2021,desktop,5
17 nov 2021,mobile,7
17 nov 2021,desktop,3
18 nov 2021,desktop,1
18 nov 2021,mobile,7
18 nov 2021,tablet,1
19 nov 2021,mobile,18
19 nov 2021,desktop,12
20 nov 2021,desktop,2
20 nov 2021,mobile,6
21 nov 2021,desktop,1
21 nov 2021,mobile,3
22 nov 2021,desktop,3
22 nov 2021,mobile,3
23 nov 2021,mobile,6
23 nov 2021,desktop,5
24 nov 2021,tablet,1
24 nov 2021,mobile,6
24 nov 2021,desktop,2
25 nov 2021,desktop,15
25 nov 2021,mobile,2
26 nov 2021,desktop,6
26 nov 2021,mobile,3
27 nov 2021,desktop,3
27 nov 2021,mobile,3
28 nov 2021,desktop,5
28 nov 2021,mobile,6
29 nov 2021,desktop,11
29 nov 2021,mobile,16
30 nov 2021,mobile,7
30 nov 2021,desktop,6
1 dic 2021,desktop,5
1 dic 2021,mobile,20
2 dic 2021,mobile,6
2 dic 2021,desktop,2
3 dic 2021,mobile,2
3 dic 2021,desktop,18
4 dic 2021,mobile,7
4 dic 2021,desktop,12
5 dic 2021,mobile,5
5 dic 2021,desktop,10
6 dic 2021,mobile,7
6 dic 2021,desktop,9
7 dic 2021,desktop,7
7 dic 2021,mobile,5
8 dic 2021,desktop,3
8 dic 2021,mobile,10
9 dic 2021,mobile,7
9 dic 2021,desktop,3
10 dic 2021,desktop,10
10 dic 2021,mobile,1
11 dic 2021,mobile,3
11 dic 2021,desktop,2
12 dic 2021,mobile,6
12 dic 2021,desktop,2
13 dic 2021,desktop,14
13 dic 2021,mobile,17
14 dic 2021,desktop,7
14 dic 2021,mobile,16
15 dic 2021,desktop,8
15 dic 2021,mobile,16
16 dic 2021,mobile,7
16 dic 2021,desktop,18
17 dic 2021,mobile,3
17 dic 2021,desktop,5
18 dic 2021,mobile,2
19 dic 2021,mobile,2
19 dic 2021,desktop,1
20 dic 2021,desktop,8
20 dic 2021,mobile,1
21 dic 2021,desktop,2
21 dic 2021,mobile,14
22 dic 2021,desktop,5
22 dic 2021,mobile,2
23 dic 2021,desktop,2
23 dic 2021,mobile,6
24 dic 2021,mobile,2
24 dic 2021,desktop,1
24 dic 2021,tablet,6
25 dic 2021,mobile,2
25 dic 2021,desktop,1
26 dic 2021,mobile,3
26 dic 2021,desktop,1
26 dic 2021,tablet,2
27 dic 2021,mobile,7
27 dic 2021,desktop,5
28 dic 2021,desktop,2
28 dic 2021,mobile,6
29 dic 2021,mobile,10
30 dic 2021,desktop,2
30 dic 2021,mobile,7
31 dic 2021,mobile,8
31 dic 2021,desktop,2
1 ene 2022,desktop,1
1 ene 2022,mobile,1
2 ene 2022,mobile,4
3 ene 2022,desktop,1
3 ene 2022,mobile,6
4 ene 2022,mobile,15
4 ene 2022,desktop,13
5 ene 2022,desktop,28
5 ene 2022,mobile,8
6 ene 2022,mobile,5
6 ene 2022,desktop,7
7 ene 2022,desktop,2
7 ene 2022,mobile,3
8 ene 2022,mobile,6
8 ene 2022,desktop,2
8 ene 2022,tablet,1
9 ene 2022,desktop,2
9 ene 2022,mobile,6
10 ene 2022,desktop,12
10 ene 2022,mobile,8
11 ene 2022,mobile,9
11 ene 2022,desktop,6
12 ene 2022,mobile,8
12 ene 2022,desktop,3
13 ene 2022,desktop,6
13 ene 2022,mobile,1
14 ene 2022,desktop,4
14 ene 2022,mobile,5
15 ene 2022,mobile,5
15 ene 2022,desktop,1
16 ene 2022,desktop,5
16 ene 2022,mobile,4
17 ene 2022,desktop,4
17 ene 2022,mobile,5
18 ene 2022,mobile,2
18 ene 2022,desktop,5
19 ene 2022,mobile,1
19 ene 2022,desktop,5
20 ene 2022,desktop,7
20 ene 2022,mobile,14
21 ene 2022,desktop,2
21 ene 2022,mobile,2
22 ene 2022,mobile,1
22 ene 2022,desktop,1
23 ene 2022,mobile,1
23 ene 2022,desktop,1
24 ene 2022,mobile,13
24 ene 2022,desktop,2
25 ene 2022,mobile,4
25 ene 2022,desktop,4
23 feb 2022,desktop,6
24 feb 2022,desktop,7
24 feb 2022,mobile,3
25 feb 2022,mobile,4
25 feb 2022,desktop,4
26 feb 2022,mobile,4
27 feb 2022,desktop,1
27 feb 2022,mobile,5
28 feb 2022,mobile,6
28 feb 2022,desktop,9
1 mar 2022,desktop,3
1 mar 2022,mobile,6
2 mar 2022,mobile,4
2 mar 2022,desktop,9
17 mar 2022,desktop,1
26 abr 2022,desktop,11
26 abr 2022,mobile,13
26 may 2022,mobile,125
26 may 2022,desktop,145
27 may 2022,mobile,66
27 may 2022,desktop,53
28 may 2022,mobile,101
28 may 2022,desktop,25
29 may 2022,mobile,66
29 may 2022,desktop,42
30 may 2022,desktop,9
30 may 2022,mobile,11
2 jun 2022,mobile,5
2 jun 2022,desktop,1
3 jun 2022,desktop,3
3 jun 2022,mobile,2
4 jun 2022,desktop,1
4 jun 2022,mobile,4
5 jun 2022,desktop,1
5 jun 2022,mobile,2
7 jun 2022,desktop,3
7 jun 2022,mobile,2
8 jun 2022,desktop,5
8 jun 2022,mobile,7
9 jun 2022,mobile,1
9 jun 2022,desktop,6
10 jun 2022,mobile,4
10 jun 2022,desktop,8
11 jun 2022,mobile,1
12 jun 2022,desktop,1
12 jun 2022,mobile,3
13 jun 2022,desktop,1
13 jun 2022,mobile,1
14 jun 2022,desktop,1
14 jun 2022,mobile,1
15 jun 2022,desktop,4
16 jun 2022,mobile,8
16 jun 2022,desktop,4
17 jun 2022,mobile,3
17 jun 2022,desktop,1
19 jun 2022,mobile,2
20 jun 2022,mobile,1
20 jun 2022,desktop,1
21 jun 2022,mobile,5
21 jun 2022,desktop,4
22 jun 2022,mobile,1
22 jun 2022,desktop,1
23 jun 2022,mobile,2
23 jun 2022,desktop,3
24 jun 2022,mobile,2
26 jun 2022,mobile,1
26 jun 2022,desktop,2
27 jun 2022,mobile,2
27 jun 2022,desktop,1
28 jun 2022,desktop,5
28 jun 2022,mobile,3
29 jun 2022,desktop,3
30 jun 2022,mobile,1
1 jul 2022,mobile,4
1 jul 2022,desktop,2
2 jul 2022,desktop,6
2 jul 2022,mobile,3
3 jul 2022,mobile,1
3 jul 2022,desktop,2
4 jul 2022,mobile,1
4 jul 2022,desktop,1
5 jul 2022,mobile,1
5 jul 2022,desktop,4
6 jul 2022,mobile,4
6 jul 2022,desktop,1
7 jul 2022,desktop,7
7 jul 2022,mobile,2
8 jul 2022,mobile,2
8 jul 2022,desktop,8
9 jul 2022,mobile,3
10 jul 2022,mobile,2
10 ago 2022,desktop,1
26 ago 2022,desktop,3
4 oct 2022,desktop,1
14 mar 2023,desktop,4
19 may 2023,desktop,5
21 may 2023,desktop,1
25 may 2023,desktop,2
26 may 2023,desktop,1
6 jun 2023,desktop,2
13 jun 2023,desktop,3
14 jun 2023,desktop,3
15 jun 2023,desktop,2
16 jun 2023,desktop,39
17 jun 2023,desktop,3
18 jun 2023,desktop,5
18 jun 2023,mobile,1
19 jun 2023,desktop,3
19 jun 2023,mobile,1
20 jun 2023,desktop,2
21 jun 2023,desktop,5
21 jun 2023,mobile,19
3 jul 2023,desktop,1
4 jul 2023,desktop,1