Fecha,Número de vistas de página,Usuarios nuevos,Usuarios,Número de sesiones por usuario,Sesiones
28 may 2018,508,247,247,1.0890688259109311,269
29 may 2018,1007,455,485,1.1381443298969072,552
30 may 2018,1000,399,443,1.1218961625282167,497
31 may 2018,1489,369,440,1.1181818181818182,492
1 jun 2018,1193,398,465,1.1397849462365592,530
2 jun 2018,890,414,461,1.0954446854663775,505
3 jun 2018,561,275,311,1.0771704180064308,335
4 jun 2018,1370,459,550,1.1127272727272728,612
5 jun 2018,1388,445,548,1.1715328467153285,642
6 jun 2018,986,334,416,1.1105769230769231,462
7 jun 2018,1046,345,438,1.1506849315068493,504
8 jun 2018,930,297,404,1.141089108910891,461
9 jun 2018,807,284,338,1.1272189349112427,381
10 jun 2018,519,214,272,1.0698529411764706,291
11 jun 2018,1742,567,736,1.153532608695652,849
12 jun 2018,2514,884,1074,1.196461824953445,1285
13 jun 2018,2266,778,1079,1.2029657089898054,1298
14 jun 2018,1039,311,474,1.1181434599156117,530
15 jun 2018,745,249,362,1.1243093922651934,407
16 jun 2018,262,120,159,1.0314465408805031,164
17 jun 2018,317,119,154,1.0584415584415585,163
18 jun 2018,981,272,375,1.1466666666666667,430
19 jun 2018,861,295,392,1.1224489795918366,440
20 jun 2018,558,201,249,1.0963855421686748,273
21 jun 2018,698,223,309,1.087378640776699,336
22 jun 2018,729,273,355,1.0929577464788733,388
23 jun 2018,356,141,181,1.0773480662983426,195
24 jun 2018,388,178,213,1.056338028169014,225
25 jun 2018,734,290,354,1.0480225988700564,371
26 jun 2018,787,257,339,1.1504424778761062,390
27 jun 2018,849,280,359,1.0919220055710306,392
28 jun 2018,823,286,374,1.1042780748663101,413
29 jun 2018,827,286,380,1.1078947368421053,421
30 jun 2018,367,130,168,1.0773809523809523,181
1 jul 2018,408,174,215,1.0511627906976744,226
2 jul 2018,1061,378,501,1.1117764471057885,557
3 jul 2018,912,341,436,1.1192660550458715,488
4 jul 2018,975,348,434,1.1013824884792627,478
5 jul 2018,948,323,437,1.1281464530892449,493
6 jul 2018,843,250,341,1.155425219941349,394
7 jul 2018,446,152,196,1.0918367346938775,214
8 jul 2018,373,150,192,1.0572916666666667,203
9 jul 2018,498,208,253,1.098814229249012,278
10 jul 2018,644,241,302,1.109271523178808,335
11 jul 2018,525,223,273,1.0952380952380953,299
12 jul 2018,515,210,257,1.0544747081712063,271
13 jul 2018,405,156,210,1.0476190476190477,220
14 jul 2018,403,125,160,1.1,176
15 jul 2018,300,119,153,1.0980392156862746,168
16 jul 2018,528,215,284,1.1126760563380282,316
17 jul 2018,515,194,243,1.0946502057613168,266
18 jul 2018,548,200,255,1.0705882352941176,273
19 jul 2018,506,191,255,1.0588235294117647,270
20 jul 2018,347,132,174,1.0977011494252873,191
21 jul 2018,279,110,141,1.1418439716312057,161
22 jul 2018,376,146,195,1.0564102564102564,206
23 jul 2018,874,315,415,1.091566265060241,453
24 jul 2018,987,291,413,1.1476997578692494,474
25 jul 2018,875,255,360,1.1083333333333334,399
26 jul 2018,999,334,429,1.121212121212121,481
27 jul 2018,1141,375,492,1.1077235772357723,545
28 jul 2018,453,194,242,1.0495867768595042,254
29 jul 2018,400,156,200,1.08,216
30 jul 2018,1540,636,808,1.0952970297029703,885
31 jul 2018,1247,466,599,1.0901502504173624,653
1 ago 2018,1016,380,511,1.0978473581213308,561
2 ago 2018,1159,401,503,1.1113320079522864,559
3 ago 2018,922,262,364,1.1263736263736264,410
4 ago 2018,408,163,215,1.0744186046511628,231
5 ago 2018,448,156,206,1.0485436893203883,216
6 ago 2018,1096,313,435,1.1448275862068966,498
7 ago 2018,1276,373,514,1.132295719844358,582
8 ago 2018,1079,306,459,1.1045751633986929,507
9 ago 2018,978,291,426,1.136150234741784,484
10 ago 2018,811,251,360,1.136111111111111,409
11 ago 2018,407,165,210,1.0809523809523809,227
12 ago 2018,448,168,225,1.0622222222222222,239
13 ago 2018,1332,398,542,1.1291512915129152,612
14 ago 2018,1231,361,500,1.108,554
15 ago 2018,1058,358,487,1.1232032854209446,547
16 ago 2018,1652,734,947,1.0897571277719114,1032
17 ago 2018,858,371,511,1.066536203522505,545
18 ago 2018,373,181,229,1.017467248908297,233
19 ago 2018,461,189,247,1.0607287449392713,262
20 ago 2018,709,298,384,1.0598958333333333,407
21 ago 2018,1300,417,608,1.1151315789473684,678
22 ago 2018,1255,453,593,1.1129848229342327,660
23 ago 2018,1217,394,535,1.1177570093457945,598
24 ago 2018,1167,369,529,1.0869565217391304,575
25 ago 2018,634,263,352,1.0596590909090908,373
26 ago 2018,564,204,281,1.0498220640569396,295
27 ago 2018,1296,394,573,1.1343804537521816,650
28 ago 2018,1347,384,544,1.125,612
29 ago 2018,995,330,462,1.0865800865800865,502
30 ago 2018,952,292,424,1.1297169811320755,479
31 ago 2018,1032,317,448,1.0825892857142858,485
1 sept 2018,443,183,247,1.0728744939271255,265
2 sept 2018,556,207,277,1.0902527075812274,302
3 sept 2018,1080,336,477,1.119496855345912,534
4 sept 2018,980,337,466,1.1072961373390557,516
5 sept 2018,962,312,438,1.1004566210045663,482
6 sept 2018,946,312,450,1.1222222222222222,505
7 sept 2018,1198,507,671,1.0819672131147542,726
8 sept 2018,436,193,266,1.0977443609022557,292
9 sept 2018,136,57,64,1.015625,65
10 sept 2018,1001,321,436,1.1077981651376148,483
11 sept 2018,1231,316,446,1.1031390134529149,492
12 sept 2018,1010,335,458,1.091703056768559,500
13 sept 2018,849,281,405,1.0864197530864197,440
14 sept 2018,850,236,379,1.1319261213720317,429
15 sept 2018,435,166,227,1.118942731277533,254
16 sept 2018,440,192,242,1.078512396694215,261
17 sept 2018,1164,449,629,1.0731319554848966,675
18 sept 2018,1278,572,759,1.0909090909090908,828
19 sept 2018,1096,423,568,1.068661971830986,607
20 sept 2018,886,341,461,1.0715835140997831,494
21 sept 2018,833,321,423,1.0732860520094563,454
22 sept 2018,494,271,334,1.0748502994011977,359
23 sept 2018,416,191,237,1.0675105485232068,253
24 sept 2018,978,360,493,1.0872210953346857,536
25 sept 2018,891,343,431,1.0835266821345708,467
26 sept 2018,1060,328,479,1.1064718162839249,530
27 sept 2018,922,282,442,1.1153846153846154,493
28 sept 2018,775,266,382,1.0890052356020943,416
29 sept 2018,321,148,194,1.056701030927835,205
30 sept 2018,556,191,255,1.0509803921568628,268
1 oct 2018,1173,344,497,1.1207243460764587,557
2 oct 2018,1042,346,476,1.0987394957983194,523
3 oct 2018,1144,335,500,1.086,543
4 oct 2018,906,312,429,1.0909090909090908,468
5 oct 2018,700,242,354,1.1073446327683616,392
6 oct 2018,469,155,214,1.0841121495327102,232
7 oct 2018,549,192,260,1.0692307692307692,278
8 oct 2018,1158,403,549,1.092896174863388,600
9 oct 2018,1042,312,442,1.083710407239819,479
10 oct 2018,1218,422,592,1.070945945945946,634
11 oct 2018,1028,333,464,1.0991379310344827,510
12 oct 2018,778,254,368,1.111413043478261,409
13 oct 2018,472,168,230,1.0739130434782609,247
14 oct 2018,424,171,225,1.0355555555555556,233
15 oct 2018,822,295,397,1.1133501259445844,442
16 oct 2018,1247,394,583,1.0909090909090908,636
17 oct 2018,1183,378,532,1.1146616541353382,593
18 oct 2018,1074,381,532,1.0958646616541354,583
19 oct 2018,999,367,513,1.0994152046783625,564
20 oct 2018,423,187,241,1.045643153526971,252
21 oct 2018,508,186,237,1.0590717299578059,251
22 oct 2018,1341,424,580,1.1120689655172413,645
23 oct 2018,1118,338,500,1.094,547
24 oct 2018,1035,326,476,1.1260504201680672,536
25 oct 2018,1222,380,565,1.1185840707964603,632
26 oct 2018,1242,401,565,1.1309734513274337,639
27 oct 2018,499,189,260,1.0769230769230769,280
28 oct 2018,549,203,268,1.0708955223880596,287
29 oct 2018,1539,509,714,1.1134453781512605,795
30 oct 2018,1152,360,527,1.1081593927893738,584
31 oct 2018,787,274,398,1.0728643216080402,427
1 nov 2018,1303,382,561,1.1229946524064172,630
2 nov 2018,1078,318,475,1.1073684210526316,526
3 nov 2018,586,218,286,1.118881118881119,320
4 nov 2018,723,249,347,1.0979827089337175,381
5 nov 2018,1324,366,546,1.152014652014652,629
6 nov 2018,1235,426,615,1.1219512195121952,690
7 nov 2018,1026,394,564,1.0833333333333333,611
8 nov 2018,1031,324,482,1.1182572614107884,539
9 nov 2018,1049,347,495,1.0929292929292929,541
10 nov 2018,497,177,258,1.0968992248062015,283
11 nov 2018,597,194,272,1.0808823529411764,294
12 nov 2018,1258,372,557,1.1274685816876122,628
13 nov 2018,1052,354,501,1.089820359281437,546
14 nov 2018,961,359,488,1.0819672131147542,528
15 nov 2018,1045,299,469,1.1215351812366738,526
16 nov 2018,923,289,421,1.1045130641330165,465
17 nov 2018,531,172,255,1.0745098039215686,274
18 nov 2018,520,185,257,1.0700389105058365,275
19 nov 2018,770,259,349,1.0888252148997135,380
20 nov 2018,1844,631,862,1.1160092807424593,962
21 nov 2018,1439,485,686,1.097667638483965,753
22 nov 2018,1437,468,688,1.0959302325581395,754
23 nov 2018,1054,389,579,1.075993091537133,623
24 nov 2018,504,201,292,1.047945205479452,306
25 nov 2018,513,209,286,1.048951048951049,300
26 nov 2018,1086,366,512,1.095703125,561
27 nov 2018,1268,388,582,1.1099656357388317,646
28 nov 2018,1287,420,593,1.1247892074198989,667
29 nov 2018,1194,402,581,1.0998278829604131,639
30 nov 2018,874,279,398,1.135678391959799,452
1 dic 2018,434,150,226,1.075221238938053,243
2 dic 2018,559,212,293,1.0853242320819112,318
3 dic 2018,1348,407,591,1.1099830795262267,656
4 dic 2018,1449,521,706,1.0892351274787535,769
5 dic 2018,1246,421,605,1.112396694214876,673
6 dic 2018,1071,341,487,1.1314168377823408,551
7 dic 2018,759,244,364,1.065934065934066,388
8 dic 2018,427,164,231,1.0822510822510822,250
9 dic 2018,503,191,265,1.090566037735849,289
10 dic 2018,1230,364,556,1.120503597122302,623
11 dic 2018,1178,346,553,1.104882459312839,611
12 dic 2018,1164,404,581,1.1118760757314974,646
13 dic 2018,998,353,496,1.1048387096774193,548
14 dic 2018,1267,422,617,1.1037277147487845,681
15 dic 2018,480,179,267,1.0636704119850187,284
16 dic 2018,558,175,267,1.1086142322097379,296
17 dic 2018,1326,393,571,1.1243432574430823,642
18 dic 2018,1230,426,607,1.100494233937397,668
19 dic 2018,1107,335,515,1.1359223300970873,585
20 dic 2018,1344,583,781,1.0768245838668373,841
21 dic 2018,832,287,408,1.0955882352941178,447
22 dic 2018,421,177,251,1.0318725099601593,259
23 dic 2018,266,137,181,1.0331491712707181,187
24 dic 2018,226,100,137,1.1167883211678833,153
25 dic 2018,275,110,136,1.0588235294117647,144
26 dic 2018,526,200,270,1.1,297
27 dic 2018,502,208,274,1.0547445255474452,289
28 dic 2018,479,169,230,1.0565217391304347,243
29 dic 2018,321,102,150,1.0733333333333333,161
30 dic 2018,275,101,147,1.1088435374149659,163
31 dic 2018,207,84,117,1.0427350427350428,122
1 ene 2019,207,91,124,1.064516129032258,132
2 ene 2019,573,196,265,1.0716981132075472,284
3 ene 2019,591,198,282,1.1099290780141844,313
4 ene 2019,472,184,251,1.0796812749003983,271
5 ene 2019,361,151,187,1.0802139037433156,202
6 ene 2019,509,179,226,1.1283185840707965,255
7 ene 2019,647,266,346,1.0751445086705202,372
8 ene 2019,701,250,328,1.100609756097561,361
9 ene 2019,567,244,317,1.0694006309148265,339
10 ene 2019,668,232,311,1.090032154340836,339
11 ene 2019,479,194,272,1.0845588235294117,295
12 ene 2019,425,151,210,1.0857142857142856,228
13 ene 2019,316,124,173,1.1040462427745665,191
14 ene 2019,734,288,375,1.0853333333333333,407
15 ene 2019,722,234,321,1.1059190031152648,355
16 ene 2019,737,231,310,1.0774193548387097,334
17 ene 2019,546,197,274,1.072992700729927,294
18 ene 2019,591,193,273,1.0915750915750915,298
19 ene 2019,439,142,205,1.0682926829268293,219
20 ene 2019,486,157,232,1.0948275862068966,254
21 ene 2019,804,244,361,1.113573407202216,402
22 ene 2019,686,250,338,1.0917159763313609,369
23 ene 2019,565,201,285,1.0842105263157895,309
24 ene 2019,658,256,335,1.0925373134328358,366
25 ene 2019,607,237,326,1.0644171779141105,347
26 ene 2019,444,152,218,1.1055045871559632,241
27 ene 2019,410,161,209,1.0478468899521531,219
28 ene 2019,970,346,458,1.0807860262008733,495
29 ene 2019,852,294,408,1.107843137254902,452
30 ene 2019,866,268,390,1.087179487179487,424
31 ene 2019,640,196,286,1.0804195804195804,309
1 feb 2019,765,259,370,1.0837837837837838,401
2 feb 2019,516,170,248,1.0725806451612903,266
3 feb 2019,647,209,293,1.1023890784982935,323
4 feb 2019,1680,443,671,1.1684053651266766,784
5 feb 2019,1394,442,640,1.103125,706
6 feb 2019,2063,517,771,1.1997405966277561,925
7 feb 2019,2632,520,839,1.2657926102502979,1062
8 feb 2019,1715,374,626,1.2284345047923322,769
9 feb 2019,654,218,323,1.1238390092879258,363
10 feb 2019,1026,272,414,1.1570048309178744,479
11 feb 2019,2097,606,930,1.1526881720430107,1072
12 feb 2019,1899,571,863,1.1263035921205098,972
13 feb 2019,1689,562,861,1.1428571428571428,984
14 feb 2019,1898,706,992,1.1078629032258065,1099
15 feb 2019,1686,461,688,1.1686046511627908,804
16 feb 2019,1040,265,397,1.141057934508816,453
17 feb 2019,1165,289,449,1.2026726057906458,540
18 feb 2019,1600,484,779,1.1219512195121952,874
19 feb 2019,1598,573,800,1.10625,885
20 feb 2019,1327,424,632,1.1329113924050633,716
21 feb 2019,1259,492,688,1.0901162790697674,750
22 feb 2019,1294,417,618,1.1067961165048543,684
23 feb 2019,539,205,289,1.0795847750865053,312
24 feb 2019,737,264,380,1.0657894736842106,405
25 feb 2019,1548,491,700,1.1228571428571428,786
26 feb 2019,1402,439,662,1.1299093655589123,748
27 feb 2019,1580,529,759,1.1067193675889329,840
28 feb 2019,1277,393,573,1.1134380453752182,638
1 mar 2019,981,374,521,1.1170825335892514,582
2 mar 2019,546,183,282,1.0780141843971631,304
3 mar 2019,444,177,237,1.0506329113924051,249
4 mar 2019,587,269,356,1.0589887640449438,377
5 mar 2019,821,273,399,1.0676691729323309,426
6 mar 2019,1125,382,528,1.106060606060606,584
7 mar 2019,1111,407,547,1.0859232175502742,594
8 mar 2019,783,294,443,1.090293453724605,483
9 mar 2019,534,200,280,1.0714285714285714,300
10 mar 2019,459,198,279,1.043010752688172,291
11 mar 2019,2386,1146,1474,1.0827679782903663,1596
12 mar 2019,1826,686,937,1.0864461045891143,1018
13 mar 2019,1266,469,671,1.0894187779433682,731
14 mar 2019,1235,487,642,1.1059190031152648,710
15 mar 2019,1038,441,575,1.085217391304348,624
16 mar 2019,440,208,282,1.0425531914893618,294
17 mar 2019,574,233,316,1.0506329113924051,332
18 mar 2019,1113,419,614,1.1058631921824105,679
19 mar 2019,772,301,416,1.0865384615384615,452
20 mar 2019,1283,425,605,1.087603305785124,658
21 mar 2019,1160,428,590,1.088135593220339,642
22 mar 2019,855,318,449,1.0979955456570156,493
23 mar 2019,436,161,238,1.096638655462185,261
24 mar 2019,460,206,267,1.0561797752808988,282
25 mar 2019,1382,452,677,1.0989660265878878,744
26 mar 2019,1298,452,657,1.1050228310502284,726
27 mar 2019,1110,354,487,1.1190965092402465,545
28 mar 2019,1089,450,648,1.1003086419753085,713
29 mar 2019,906,333,472,1.0847457627118644,512
30 mar 2019,501,203,287,1.0696864111498259,307
31 mar 2019,538,210,287,1.0801393728222997,310
1 abr 2019,965,323,453,1.130242825607064,512
2 abr 2019,675,227,317,1.0914826498422714,346
3 abr 2019,1023,339,500,1.11,555
4 abr 2019,1044,359,523,1.0650095602294456,557
5 abr 2019,818,268,413,1.1089588377723971,458
6 abr 2019,422,169,231,1.103896103896104,255
7 abr 2019,412,176,234,1.0598290598290598,248
8 abr 2019,880,334,462,1.0974025974025974,507
9 abr 2019,791,283,379,1.079155672823219,409
10 abr 2019,895,328,438,1.0753424657534247,471
11 abr 2019,1007,323,464,1.0883620689655173,505
12 abr 2019,710,224,332,1.1265060240963856,374
13 abr 2019,473,210,286,1.048951048951049,300
14 abr 2019,396,154,212,1.0518867924528301,223
15 abr 2019,911,309,422,1.0876777251184835,459
16 abr 2019,901,318,439,1.0888382687927107,478
17 abr 2019,561,209,294,1.054421768707483,310
18 abr 2019,154,68,95,1.063157894736842,101
19 abr 2019,355,133,180,1.0666666666666667,192
20 abr 2019,276,140,171,1.0526315789473684,180
21 abr 2019,352,130,177,1.073446327683616,190
22 abr 2019,885,302,423,1.1016548463356974,466
23 abr 2019,781,265,391,1.0971867007672633,429
24 abr 2019,820,251,344,1.0901162790697674,375
25 abr 2019,1076,420,562,1.0907473309608542,613
26 abr 2019,1551,836,1058,1.051984877126654,1113
27 abr 2019,590,339,418,1.0526315789473684,440
28 abr 2019,476,206,274,1.0547445255474452,289
29 abr 2019,1075,444,638,1.0721003134796239,684
30 abr 2019,666,247,346,1.0722543352601157,371
1 may 2019,429,167,235,1.0723404255319149,252
2 may 2019,781,245,350,1.0771428571428572,377
3 may 2019,1018,374,568,1.073943661971831,610
4 may 2019,366,147,195,1.0717948717948718,209
5 may 2019,439,175,228,1.0526315789473684,240
6 may 2019,1502,653,888,1.0641891891891893,945
7 may 2019,1452,525,701,1.0770328102710414,755
8 may 2019,905,331,479,1.0835073068893528,519
9 may 2019,795,274,379,1.1187335092348285,424
10 may 2019,705,255,368,1.111413043478261,409
11 may 2019,412,147,210,1.0714285714285714,225
12 may 2019,350,140,190,1.0894736842105264,207
13 may 2019,1113,315,463,1.118790496760259,518
14 may 2019,694,244,350,1.1171428571428572,391
15 may 2019,728,257,378,1.1084656084656084,419
16 may 2019,671,244,348,1.1005747126436782,383
17 may 2019,694,181,282,1.1418439716312057,322
18 may 2019,556,248,342,1.1169590643274854,382
19 may 2019,428,159,217,1.1105990783410138,241
20 may 2019,991,336,492,1.089430894308943,536
21 may 2019,1032,328,452,1.0973451327433628,496
22 may 2019,779,254,379,1.1029023746701847,418
23 may 2019,691,244,334,1.1107784431137724,371
24 may 2019,655,203,300,1.13,339
25 may 2019,291,95,134,1.0671641791044777,143
26 may 2019,370,130,178,1.101123595505618,196
27 may 2019,834,264,372,1.1129032258064515,414
28 may 2019,821,252,364,1.1071428571428572,403
29 may 2019,544,202,270,1.0814814814814815,292
30 may 2019,722,236,335,1.0835820895522388,363
31 may 2019,690,203,290,1.0827586206896551,314
1 jun 2019,293,144,190,1.0526315789473684,200
2 jun 2019,322,135,168,1.0952380952380953,184
3 jun 2019,673,206,317,1.110410094637224,352
4 jun 2019,705,260,360,1.0972222222222223,395
5 jun 2019,717,278,361,1.0969529085872576,396
6 jun 2019,566,219,298,1.1073825503355705,330
7 jun 2019,624,205,301,1.0730897009966778,323
8 jun 2019,321,145,186,1.0376344086021505,193
9 jun 2019,350,159,196,1.0765306122448979,211
10 jun 2019,752,272,370,1.0837837837837838,401
11 jun 2019,720,257,340,1.0970588235294119,373
12 jun 2019,837,256,355,1.1549295774647887,410
13 jun 2019,769,266,366,1.0956284153005464,401
14 jun 2019,781,242,365,1.095890410958904,400
15 jun 2019,314,120,166,1.0783132530120483,179
16 jun 2019,296,115,145,1.110344827586207,161
17 jun 2019,516,219,284,1.0422535211267605,296
18 jun 2019,910,319,452,1.1017699115044248,498
19 jun 2019,904,293,428,1.102803738317757,472
20 jun 2019,536,197,264,1.0643939393939394,281
21 jun 2019,736,252,348,1.0775862068965518,375
22 jun 2019,334,138,186,1.0698924731182795,199
23 jun 2019,483,158,207,1.0917874396135265,226
24 jun 2019,1070,371,520,1.073076923076923,558
25 jun 2019,1135,312,440,1.1113636363636363,489
26 jun 2019,904,335,437,1.0961098398169336,479
27 jun 2019,783,292,387,1.082687338501292,419
28 jun 2019,741,246,339,1.1386430678466077,386
29 jun 2019,359,146,232,1.0732758620689655,249
30 jun 2019,372,149,204,1.0735294117647058,219
1 jul 2019,978,370,513,1.0623781676413255,545
2 jul 2019,780,268,378,1.082010582010582,409
3 jul 2019,763,255,374,1.0909090909090908,408
4 jul 2019,765,281,401,1.114713216957606,447
5 jul 2019,523,199,289,1.0934256055363323,316
6 jul 2019,250,117,152,1.0592105263157894,161
7 jul 2019,275,106,148,1.0135135135135136,150
8 jul 2019,339,146,189,1.0846560846560847,205
9 jul 2019,353,154,193,1.0880829015544042,210
10 jul 2019,414,179,232,1.0387931034482758,241
11 jul 2019,436,171,234,1.0726495726495726,251
12 jul 2019,366,157,199,1.065326633165829,212
13 jul 2019,295,115,158,1.0696202531645569,169
14 jul 2019,275,122,162,1.0555555555555556,171
15 jul 2019,445,201,256,1.05859375,271
16 jul 2019,474,208,270,1.0592592592592593,286
17 jul 2019,471,178,236,1.076271186440678,254
18 jul 2019,446,176,230,1.065217391304348,245
19 jul 2019,377,165,211,1.028436018957346,217
20 jul 2019,200,89,112,1.0178571428571428,114
21 jul 2019,319,129,171,1.0760233918128654,184
22 jul 2019,848,278,395,1.0962025316455697,433
23 jul 2019,882,305,414,1.0845410628019323,449
24 jul 2019,1182,386,530,1.0962264150943397,581
25 jul 2019,830,279,401,1.0897755610972568,437
26 jul 2019,751,257,378,1.1084656084656084,419
27 jul 2019,449,166,224,1.0892857142857142,244
28 jul 2019,407,176,228,1.0570175438596492,241
29 jul 2019,960,314,433,1.1108545034642032,481
30 jul 2019,1113,403,612,1.1143790849673203,682
31 jul 2019,1152,389,557,1.0700179533213645,596
1 ago 2019,715,305,422,1.066350710900474,450
2 ago 2019,767,281,388,1.097938144329897,426
3 ago 2019,392,166,222,1.0810810810810811,240
4 ago 2019,480,187,248,1.092741935483871,271
5 ago 2019,974,346,462,1.1082251082251082,512
6 ago 2019,1285,381,545,1.0954128440366973,597
7 ago 2019,1004,372,523,1.0936902485659656,572
8 ago 2019,945,310,449,1.086859688195991,488
9 ago 2019,937,295,424,1.0849056603773586,460
10 ago 2019,441,186,238,1.1134453781512605,265
